1918120,0.0485386,0.0855439,1.49304,0,0,0
1918860,1.56033,-0.462762,1.50783,0,0,0
1918861,1.55883,-0.462481,1.50778,0,0,0
1918864,1.55482,-0.461631,1.50773,0,0,0
1918865,1.55307,-0.461099,1.50745,0,0,0
1918866,1.55169,-0.460817,1.50748,0,0,0
1918869,1.54758,-0.46024,1.50731,0,0,0
1918870,1.54616,-0.460022,1.50732,0,0,0
1918871,1.54498,-0.459774,1.50727,0,0,0
1918874,1.54084,-0.459109,1.50692,0,0,0
1918875,1.5395,-0.45892,1.50679,0,0,0
1918876,1.53813,-0.458913,1.50639,0,0,0
1918879,1.53442,-0.458374,1.50673,0,0,0
1918880,1.53283,-0.457937,1.50634,0,0,0
1918881,1.53165,-0.457871,1.50638,0,0,0
1918884,1.52787,-0.457417,1.50617,0,0,0
1918885,1.52669,-0.457287,1.5061,0,0,0
1918886,1.52547,-0.457193,1.50606,0,0,0
1918889,1.52177,-0.45678,1.5059,0,0,0
1918890,1.52058,-0.456722,1.50585,0,0,0
1918891,1.51942,-0.4567,1.5058,0,0,0
1918894,1.51602,-0.456553,1.50561,0,0,0
1918895,1.51488,-0.456529,1.50552,0,0,0
1918896,1.51373,-0.456495,1.50546,0,0,0
1918899,1.51042,-0.456505,1.50533,0,0,0
1918900,1.50943,-0.456373,1.50528,0,0,0
1918901,1.50828,-0.456391,1.50525,0,0,0
1918904,1.50485,-0.456534,1.50498,0,0,0
1918905,1.50376,-0.456553,1.50494,0,0,0
1918906,1.50266,-0.456641,1.50488,0,0,0
1918909,1.49992,-0.456699,1.50497,0,0,0
1918910,1.49903,-0.456849,1.50501,0,0,0
1918911,1.49808,-0.456901,1.50491,0,0,0
1918914,1.49498,-0.456982,1.50493,0,0,0
1918915,1.49383,-0.456984,1.50489,0,0,0
1918916,1.49271,-0.456988,1.50484,0,0,0
1918919,1.48989,-0.456904,1.50488,0,0,0
1918920,1.4891,-0.456861,1.5049,0,0,0
1918921,1.48831,-0.456896,1.50493,0,0,0
1918924,1.48624,-0.457014,1.50505,0,0,0
1918925,1.48582,-0.45712,1.50513,0,0,0
1918926,1.48549,-0.457274,1.50521,0,0,0
1918929,1.48511,-0.457897,1.50534,0,0,0
1918930,1.48517,-0.458218,1.50542,0,0,0
1918931,1.48533,-0.458537,1.50545,0,0,0
1918934,1.48637,-0.459739,1.50545,0,0,0
1918935,1.48681,-0.460229,1.50551,0,0,0
1918936,1.48733,-0.460779,1.50551,0,0,0
1918939,1.48969,-0.463027,1.50563,0,0,0
1918940,1.4906,-0.463821,1.50566,0,0,0
1918941,1.4915,-0.464338,1.50549,0,0,0
1918944,1.49478,-0.466838,1.50548,0,0,0
1918945,1.496,-0.467752,1.50536,0,0,0
1918946,1.4974,-0.468777,1.50522,0,0,0
1918949,1.50166,-0.472184,1.50499,0,0,0
1918950,1.50334,-0.473325,1.50497,0,0,0
1918951,1.50494,-0.474562,1.5049,0,0,0
1918954,1.50999,-0.479,1.50455,0,0,0
1918955,1.51166,-0.480509,1.5045,0,0,0
1918956,1.51328,-0.482285,1.50445,0,0,0
1918959,1.51882,-0.487783,1.50426,0,0,0
1918960,1.5207,-0.489624,1.50402,0,0,0
1918961,1.52271,-0.491941,1.50386,0,0,0
1918964,1.52841,-0.49854,1.50355,0,0,0
1918965,1.53051,-0.50117,1.50356,0,0,0
1918966,1.53225,-0.503761,1.50356,0,0,0
1918969,1.53864,-0.511808,1.50306,0,0,0
1918970,1.54053,-0.514946,1.50291,0,0,0
1918971,1.54278,-0.517932,1.50288,0,0,0
1918974,1.54878,-0.52752,1.50248,0,0,0
1918975,1.55113,-0.531164,1.50261,0,0,0
1918976,1.55294,-0.534493,1.50232,0,0,0
1918979,1.55891,-0.545601,1.50191,0,0,0
1918980,1.56148,-0.549533,1.50203,0,0,0
1918981,1.56291,-0.553443,1.50178,0,0,0
1918984,1.56937,-0.565267,1.50154,0,0,0
1918985,1.57124,-0.569488,1.50131,0,0,0
1918986,1.57335,-0.573651,1.50123,0,0,0
1918989,1.57966,-0.587224,1.50131,0,0,0
1918990,1.58146,-0.591829,1.50103,0,0,0
1918991,1.58343,-0.59645,1.5009,0,0,0
1918994,1.58949,-0.611258,1.50093,0,0,0
1918995,1.59102,-0.616019,1.50087,0,0,0
1918996,1.59286,-0.621295,1.50089,0,0,0
1918999,1.59785,-0.637141,1.50058,0,0,0
1919000,1.59967,-0.642672,1.50047,0,0,0
1919001,1.60129,-0.648063,1.50044,0,0,0
1919004,1.6056,-0.665699,1.50022,0,0,0
1919005,1.60723,-0.671454,1.49999,0,0,0
1919006,1.60858,-0.677395,1.50002,0,0,0
1919009,1.6122,-0.6959,1.49967,0,0,0
1919010,1.61336,-0.701889,1.4996,0,0,0
1919011,1.61426,-0.708584,1.4995,0,0,0
1919014,1.61696,-0.728251,1.49917,0,0,0
1919015,1.61785,-0.734933,1.4991,0,0,0
1919016,1.61855,-0.741504,1.49904,0,0,0
1919019,1.62014,-0.762641,1.49872,0,0,0
1919020,1.62077,-0.769633,1.49869,0,0,0
1919021,1.62103,-0.776783,1.49871,0,0,0
1919024,1.62174,-0.798751,1.49833,0,0,0
1919025,1.62177,-0.806243,1.49834,0,0,0
1919026,1.62185,-0.813754,1.49841,0,0,0
1919029,1.62123,-0.836457,1.4983,0,0,0
1919030,1.62047,-0.844759,1.49815,0,0,0
1919031,1.61997,-0.852622,1.49821,0,0,0
1919034,1.61901,-0.876757,1.49908,0,0,0
1919035,1.6185,-0.884511,1.49883,0,0,0
1919036,1.61704,-0.892385,1.49857,0,0,0
1919039,1.61354,-0.917024,1.4983,0,0,0
1919040,1.61218,-0.925349,1.49842,0,0,0
1919041,1.61092,-0.933423,1.49852,0,0,0
1919044,1.60638,-0.958872,1.49866,0,0,0
1919045,1.60449,-0.967762,1.49882,0,0,0
1919046,1.6028,-0.976053,1.49891,0,0,0
1919049,1.59705,-1.00203,1.49942,0,0,0
1919050,1.59477,-1.01048,1.49916,0,0,0
1919051,1.59239,-1.01966,1.49933,0,0,0
1919054,1.5849,-1.04621,1.49975,0,0,0
1919055,1.58226,-1.05499,1.49953,0,0,0
1919056,1.5796,-1.06383,1.50004,0,0,0
1919059,1.5704,-1.09057,1.50033,0,0,0
1919060,1.56716,-1.09963,1.5007,0,0,0
1919061,1.56401,-1.10848,1.50078,0,0,0
1919064,1.55348,-1.13548,1.50131,0,0,0
1919065,1.54953,-1.14447,1.50138,0,0,0
1919066,1.54564,-1.15351,1.50162,0,0,0
1919069,1.53348,-1.18115,1.50204,0,0,0
1919070,1.52933,-1.18983,1.50217,0,0,0
1919071,1.52474,-1.19888,1.50232,0,0,0
1919074,1.51167,-1.22627,1.50285,0,0,0
1919075,1.50698,-1.23527,1.50316,0,0,0
1919076,1.5023,-1.24412,1.5038,0,0,0
1919079,1.48703,-1.27096,1.50403,0,0,0
1919080,1.48226,-1.27996,1.50394,0,0,0
1919081,1.47682,-1.28866,1.50475,0,0,0
1919084,1.46052,-1.31611,1.50475,0,0,0
1919085,1.45514,-1.3247,1.505,0,0,0
1919086,1.44886,-1.33347,1.50507,0,0,0
1919089,1.4325,-1.35971,1.50705,0,0,0
1919090,1.42565,-1.36877,1.50641,0,0,0
1919091,1.4191,-1.37777,1.50625,0,0,0
1919094,1.3999,-1.40386,1.50724,0,0,0
1919095,1.39187,-1.41245,1.50624,0,0,0
1919096,1.38604,-1.42052,1.50709,0,0,0
1919099,1.36496,-1.44583,1.50753,0,0,0
1919100,1.3575,-1.4542,1.50731,0,0,0
1919101,1.35112,-1.4627,1.50853,0,0,0
1919104,1.32776,-1.48735,1.50805,0,0,0
1919105,1.3197,-1.49574,1.50823,0,0,0
1919106,1.3112,-1.50406,1.50792,0,0,0
1919109,1.28691,-1.52839,1.50823,0,0,0
1919110,1.27849,-1.53607,1.50815,0,0,0
1919111,1.27157,-1.54363,1.50951,0,0,0
1919114,1.24545,-1.56656,1.50969,0,0,0
1919115,1.2361,-1.57426,1.50959,0,0,0
1919116,1.22699,-1.58339,1.50975,0,0,0
1919119,1.20002,-1.60495,1.50974,0,0,0
1919120,1.19177,-1.61131,1.51111,0,0,0
1919121,1.18183,-1.61897,1.51061,0,0,0
1919124,1.15245,-1.64086,1.51048,0,0,0
1919125,1.14362,-1.64701,1.51185,0,0,0
1919126,1.13352,-1.65401,1.51143,0,0,0
1919129,1.10339,-1.67398,1.51261,0,0,0
1919130,1.09325,-1.68036,1.51253,0,0,0
1919131,1.08262,-1.68731,1.51279,0,0,0
1919134,1.05167,-1.70519,1.51355,0,0,0
1919135,1.04044,-1.71162,1.51326,0,0,0
1919136,1.02992,-1.71777,1.51377,0,0,0
1919139,0.996628,-1.73529,1.51319,0,0,0
1919140,0.985791,-1.74171,1.51388,0,0,0
1919141,0.975269,-1.746,1.51439,0,0,0
1919144,0.941787,-1.76204,1.51456,0,0,0
1919145,0.930231,-1.7668,1.51491,0,0,0
1919146,0.918638,-1.77175,1.515,0,0,0
1919149,0.883114,-1.78582,1.51416,0,0,0
1919150,0.871461,-1.79007,1.5144,0,0,0
1919151,0.860289,-1.79504,1.51534,0,0,0
1919154,0.823486,-1.80772,1.51432,0,0,0
1919155,0.812372,-1.81141,1.51517,0,0,0
1919156,0.800055,-1.81583,1.51507,0,0,0
1919159,0.763675,-1.82732,1.51494,0,0,0
1919160,0.75303,-1.82994,1.51604,0,0,0
1919161,0.740084,-1.83444,1.51564,0,0,0
1919164,0.702801,-1.84401,1.51513,0,0,0
1919165,0.690341,-1.84693,1.51541,0,0,0
1919166,0.67789,-1.84981,1.51531,0,0,0
1919169,0.640823,-1.85749,1.5159,0,0,0
1919170,0.627546,-1.86013,1.51513,0,0,0
1919171,0.615161,-1.86233,1.51556,0,0,0
1919174,0.57673,-1.86877,1.51546,0,0,0
1919175,0.564026,-1.87034,1.51558,0,0,0
1919176,0.5509,-1.87229,1.51566,0,0,0
1919179,0.512235,-1.87658,1.51565,0,0,0
1919180,0.4992,-1.87758,1.51552,0,0,0
1919181,0.486167,-1.87869,1.51554,0,0,0
1919184,0.445707,-1.88133,1.51446,0,0,0
1919185,0.432459,-1.88146,1.51436,0,0,0
1919186,0.419813,-1.88193,1.51532,0,0,0
1919189,0.380364,-1.88185,1.51512,0,0,0
1919190,0.366827,-1.8816,1.51499,0,0,0
1919191,0.353773,-1.8813,1.51506,0,0,0
1919194,0.314082,-1.87897,1.5152,0,0,0
1919195,0.300651,-1.87814,1.51523,0,0,0
1919196,0.286631,-1.87776,1.51466,0,0,0
1919199,0.247284,-1.87296,1.51497,0,0,0
1919200,0.233617,-1.87158,1.51467,0,0,0
1919201,0.219488,-1.87049,1.51381,0,0,0
1919204,0.180636,-1.86384,1.51482,0,0,0
1919205,0.167168,-1.86142,1.51468,0,0,0
1919206,0.152924,-1.85996,1.51366,0,0,0
1919209,0.113359,-1.85214,1.51356,0,0,0
1919210,0.0999725,-1.84961,1.51326,0,0,0
1919211,0.0866786,-1.84685,1.51291,0,0,0
1919214,0.0483993,-1.83668,1.51378,0,0,0
1919215,0.0359469,-1.83247,1.51393,0,0,0
1919216,0.0229145,-1.82918,1.51381,0,0,0
1919219,-0.0167693,-1.8187,1.51313,0,0,0
1919220,-0.0296305,-1.81421,1.5129,0,0,0
1919221,-0.0424212,-1.81002,1.51251,0,0,0
1919224,-0.0801195,-1.79612,1.51289,0,0,0
1919225,-0.0930891,-1.79246,1.51227,0,0,0
1919226,-0.106278,-1.78844,1.51155,0,0,0
1919229,-0.14307,-1.77327,1.51132,0,0,0
1919230,-0.155537,-1.76918,1.51134,0,0,0
1919231,-0.167392,-1.76298,1.51207,0,0,0
1919234,-0.205145,-1.74878,1.51031,0,0,0
1919235,-0.215872,-1.74244,1.51102,0,0,0
1919236,-0.229151,-1.73813,1.51037,0,0,0
1919239,-0.264361,-1.72122,1.50981,0,0,0
1919240,-0.275779,-1.7145,1.51028,0,0,0
1919241,-0.28746,-1.70865,1.51026,0,0,0
1919244,-0.323882,-1.69126,1.50927,0,0,0
1919245,-0.334871,-1.68467,1.50903,0,0,0
1919246,-0.345989,-1.67706,1.50974,0,0,0
1919249,-0.379859,-1.65613,1.50884,0,0,0
1919250,-0.391792,-1.65023,1.50793,0,0,0
1919251,-0.402498,-1.64276,1.50833,0,0,0
1919254,-0.434336,-1.61857,1.50792,0,0,0
1919255,-0.445681,-1.61115,1.5074,0,0,0
1919256,-0.456616,-1.60362,1.50738,0,0,0
1919259,-0.487939,-1.57773,1.50651,0,0,0
1919260,-0.498044,-1.56936,1.50701,0,0,0
1919261,-0.508172,-1.5602,1.50676,0,0,0
1919264,-0.53842,-1.53331,1.50606,0,0,0
1919265,-0.548119,-1.52398,1.50553,0,0,0
1919266,-0.558016,-1.51456,1.50524,0,0,0
1919269,-0.587795,-1.48541,1.5048,0,0,0
1919270,-0.596442,-1.47475,1.50476,0,0,0
1919271,-0.60643,-1.4655,1.50438,0,0,0
1919274,-0.634103,-1.43486,1.5027,0,0,0
1919275,-0.642719,-1.42418,1.50307,0,0,0
1919276,-0.651827,-1.41353,1.50231,0,0,0
1919279,-0.677964,-1.38075,1.50123,0,0,0
1919280,-0.686171,-1.3692,1.50096,0,0,0
1919281,-0.694655,-1.35806,1.50054,0,0,0
1919284,-0.719027,-1.32455,1.49963,0,0,0
1919285,-0.726778,-1.31301,1.49922,0,0,0
1919286,-0.73441,-1.30117,1.49896,0,0,0
1919289,-0.757022,-1.26574,1.49811,0,0,0
1919290,-0.764045,-1.25328,1.49781,0,0,0
1919291,-0.771369,-1.24137,1.49774,0,0,0
1919294,-0.791847,-1.20434,1.49673,0,0,0
1919295,-0.798697,-1.19232,1.49636,0,0,0
1919296,-0.805251,-1.17916,1.49615,0,0,0
1919299,-0.823549,-1.14145,1.49529,0,0,0
1919300,-0.829407,-1.12814,1.49511,0,0,0
1919301,-0.835328,-1.11558,1.49479,0,0,0
1919304,-0.852196,-1.07581,1.49388,0,0,0
1919305,-0.857363,-1.06225,1.49366,0,0,0
1919306,-0.86247,-1.04949,1.49305,0,0,0
1919309,-0.877409,-1.00882,1.49215,0,0,0
1919310,-0.881078,-0.994199,1.49263,0,0,0
1919311,-0.886222,-0.981397,1.4915,0,0,0
1919314,-0.898755,-0.939354,1.49068,0,0,0
1919315,-0.903083,-0.925387,1.4907,0,0,0
1919316,-0.907131,-0.911842,1.49029,0,0,0
1919319,-0.917478,-0.869484,1.48935,0,0,0
1919320,-0.920719,-0.854876,1.4893,0,0,0
1919321,-0.923693,-0.84076,1.48892,0,0,0
1919324,-0.932229,-0.7976,1.48805,0,0,0
1919325,-0.934712,-0.783619,1.48784,0,0,0
1919326,-0.936952,-0.768907,1.48709,0,0,0
1919329,-0.942986,-0.725156,1.48692,0,0,0
1919330,-0.944927,-0.710807,1.48642,0,0,0
1919331,-0.946041,-0.697037,1.48609,0,0,0
1919334,-0.949971,-0.652271,1.48534,0,0,0
1919335,-0.951093,-0.637911,1.48535,0,0,0
1919336,-0.951895,-0.622634,1.48479,0,0,0
1919339,-0.95365,-0.578825,1.48429,0,0,0
1919340,-0.95409,-0.563981,1.48402,0,0,0
1919341,-0.954124,-0.548424,1.48394,0,0,0
1919344,-0.953799,-0.503976,1.48338,0,0,0
1919345,-0.953382,-0.48948,1.48311,0,0,0
1919346,-0.951562,-0.476184,1.48366,0,0,0
1919349,-0.949224,-0.429717,1.48354,0,0,0
1919350,-0.948187,-0.414698,1.4835,0,0,0
1919351,-0.946862,-0.400174,1.48331,0,0,0
1919354,-0.941664,-0.355118,1.48305,0,0,0
1919355,-0.939865,-0.340613,1.48261,0,0,0
1919356,-0.936665,-0.3286,1.48351,0,0,0
1919359,-0.930497,-0.2813,1.48221,0,0,0
1919360,-0.927365,-0.268298,1.48213,0,0,0
1919361,-0.923803,-0.254559,1.48234,0,0,0
1919364,-0.9153,-0.20782,1.48157,0,0,0
1919365,-0.911936,-0.193075,1.48125,0,0,0
1919366,-0.908221,-0.178854,1.48143,0,0,0
1919369,-0.897085,-0.134196,1.48089,0,0,0
1919370,-0.892681,-0.120135,1.48097,0,0,0
1919371,-0.888345,-0.105088,1.4806,0,0,0
1919374,-0.874981,-0.061374,1.48019,0,0,0
1919375,-0.870088,-0.0468806,1.47997,0,0,0
1919376,-0.865289,-0.0324369,1.47998,0,0,0
1919379,-0.849687,0.0110612,1.47947,0,0,0
1919380,-0.844102,0.0249876,1.47947,0,0,0
1919381,-0.838451,0.0393722,1.47949,0,0,0
1919384,-0.820711,0.0804257,1.47893,0,0,0
1919385,-0.814224,0.0945239,1.47854,0,0,0
1919386,-0.807614,0.10839,1.47833,0,0,0
1919389,-0.787944,0.149815,1.47804,0,0,0
1919390,-0.781023,0.16342,1.47791,0,0,0
1919391,-0.774054,0.17702,1.47781,0,0,0
1919394,-0.752152,0.217615,1.47762,0,0,0
1919395,-0.744509,0.23089,1.47744,0,0,0
1919396,-0.736718,0.244574,1.47733,0,0,0
1919399,-0.713181,0.283897,1.47716,0,0,0
1919400,-0.704943,0.296799,1.47708,0,0,0
1919401,-0.696708,0.30962,1.47701,0,0,0
1919404,-0.670893,0.347748,1.47677,0,0,0
1919405,-0.661975,0.360288,1.47667,0,0,0
1919406,-0.653092,0.373113,1.47661,0,0,0
1919409,-0.625665,0.409931,1.47626,0,0,0
1919410,-0.616328,0.422275,1.47629,0,0,0
1919411,-0.606732,0.434399,1.47625,0,0,0
1919414,-0.577551,0.469059,1.47509,0,0,0
1919415,-0.567641,0.481465,1.47585,0,0,0
1919416,-0.558809,0.493853,1.47473,0,0,0
1919419,-0.527675,0.527807,1.47438,0,0,0
1919420,-0.516639,0.537941,1.47568,0,0,0
1919421,-0.505772,0.54911,1.47575,0,0,0
1919424,-0.472775,0.581368,1.47503,0,0,0
1919425,-0.461765,0.592017,1.47505,0,0,0
1919426,-0.450601,0.602707,1.47524,0,0,0
1919429,-0.417057,0.634132,1.47532,0,0,0
1919430,-0.405687,0.644079,1.47543,0,0,0
1919431,-0.394031,0.653923,1.47551,0,0,0
1919434,-0.360084,0.683932,1.47462,0,0,0
1919435,-0.347976,0.693315,1.47524,0,0,0
1919436,-0.334959,0.701646,1.47611,0,0,0
1919439,-0.298129,0.728948,1.47627,0,0,0
1919440,-0.285954,0.73768,1.47656,0,0,0
1919441,-0.273237,0.746602,1.47664,0,0,0
1919444,-0.23534,0.772573,1.47657,0,0,0
1919445,-0.222787,0.780856,1.4765,0,0,0
1919446,-0.21004,0.788961,1.47714,0,0,0
1919449,-0.17162,0.812257,1.47762,0,0,0
1919450,-0.158221,0.820103,1.47799,0,0,0
1919451,-0.145105,0.826955,1.47778,0,0,0
1919454,-0.105395,0.849256,1.47898,0,0,0
1919455,-0.0918659,0.856535,1.47894,0,0,0
1919456,-0.0785756,0.863076,1.47958,0,0,0
1919459,-0.0380943,0.882394,1.48076,0,0,0
1919460,-0.0241578,0.88891,1.48086,0,0,0
1919461,-0.0104805,0.895006,1.48114,0,0,0
1919464,0.03064,0.911995,1.48236,0,0,0
1919465,0.0447187,0.917543,1.48254,0,0,0
1919466,0.0587125,0.923029,1.48298,0,0,0
1919469,0.101169,0.938149,1.48439,0,0,0
1919470,0.115151,0.942856,1.48443,0,0,0
1919471,0.129481,0.947542,1.48511,0,0,0
1919474,0.172636,0.960498,1.48593,0,0,0
1919475,0.18642,0.965316,1.48609,0,0,0
1919476,0.199776,0.969236,1.48611,0,0,0
1919479,0.243343,0.980015,1.48696,0,0,0
1919480,0.258072,0.983404,1.48751,0,0,0
1919481,0.272486,0.986428,1.48813,0,0,0
1919484,0.316889,0.995153,1.48887,0,0,0
1919485,0.331551,0.997545,1.48932,0,0,0
1919486,0.345905,0.999849,1.48958,0,0,0
1919489,0.390423,1.00594,1.49079,0,0,0
1919490,0.405021,1.00781,1.49106,0,0,0
1919491,0.420395,1.009,1.49147,0,0,0
1919494,0.46448,1.01336,1.49232,0,0,0
1919495,0.479136,1.01469,1.49266,0,0,0
1919496,0.494312,1.01548,1.49269,0,0,0
1919499,0.538507,1.01776,1.49426,0,0,0
1919500,0.55386,1.01747,1.49554,0,0,0
1919501,0.568955,1.01784,1.49564,0,0,0
1919504,0.613112,1.0174,1.49657,0,0,0
1919505,0.628499,1.01677,1.49671,0,0,0
1919506,0.642287,1.01701,1.49693,0,0,0
1919509,0.685669,1.01526,1.49812,0,0,0
1919510,0.701148,1.01393,1.49858,0,0,0
1919511,0.715861,1.01274,1.49898,0,0,0
1919514,0.759617,1.00784,1.49991,0,0,0
1919515,0.774294,1.00599,1.50056,0,0,0
1919516,0.789098,1.00407,1.50085,0,0,0
1919519,0.831689,0.997793,1.50177,0,0,0
1919520,0.846206,0.995357,1.50189,0,0,0
1919521,0.860458,0.992667,1.50221,0,0,0
1919524,0.903677,0.983397,1.50307,0,0,0
1919525,0.917876,0.979968,1.50352,0,0,0
1919526,0.932358,0.976487,1.50366,0,0,0
1919529,0.974876,0.965083,1.50431,0,0,0
1919530,0.988767,0.961002,1.50463,0,0,0
1919531,1.00355,0.956061,1.50498,0,0,0
1919534,1.04496,0.943293,1.5056,0,0,0
1919535,1.05899,0.939078,1.50567,0,0,0
1919536,1.07217,0.934221,1.50578,0,0,0
1919539,1.11378,0.918992,1.50668,0,0,0
1919540,1.12704,0.913666,1.50693,0,0,0
1919541,1.14034,0.908266,1.50701,0,0,0
1919544,1.18074,0.891607,1.50732,0,0,0
1919545,1.19431,0.885669,1.50755,0,0,0
1919546,1.20708,0.879111,1.50814,0,0,0
1919549,1.24609,0.859776,1.50865,0,0,0
1919550,1.25864,0.853558,1.50874,0,0,0
1919551,1.27164,0.846764,1.50904,0,0,0
1919554,1.30947,0.825874,1.5097,0,0,0
1919555,1.32197,0.818509,1.50994,0,0,0
1919556,1.33446,0.811599,1.50953,0,0,0
1919559,1.37086,0.787738,1.51093,0,0,0
1919560,1.38318,0.780234,1.51051,0,0,0
1919561,1.39535,0.772196,1.51091,0,0,0
1919564,1.43078,0.747038,1.51147,0,0,0
1919565,1.44241,0.738432,1.51169,0,0,0
1919566,1.45391,0.729635,1.5119,0,0,0
1919569,1.48733,0.702641,1.51204,0,0,0
1919570,1.49868,0.693376,1.51277,0,0,0
1919571,1.50993,0.683956,1.51303,0,0,0
1919574,1.54242,0.655302,1.51381,0,0,0
1919575,1.55277,0.645616,1.51388,0,0,0
1919576,1.56362,0.635745,1.51409,0,0,0
1919579,1.5944,0.605361,1.51499,0,0,0
1919580,1.60466,0.595183,1.51535,0,0,0
1919581,1.61468,0.584642,1.51542,0,0,0
1919584,1.64394,0.552608,1.51623,0,0,0
1919585,1.65325,0.541837,1.51648,0,0,0
1919586,1.66282,0.530753,1.51688,0,0,0
1919589,1.69031,0.497083,1.51762,0,0,0
1919590,1.69917,0.485904,1.51757,0,0,0
1919591,1.70818,0.474293,1.51824,0,0,0
1919594,1.73384,0.439012,1.51898,0,0,0
1919595,1.7424,0.426915,1.51941,0,0,0
1919596,1.75072,0.41481,1.51937,0,0,0
1919599,1.77458,0.37815,1.52,0,0,0
1919600,1.78227,0.365791,1.52074,0,0,0
1919601,1.7896,0.353502,1.52059,0,0,0
1919604,1.81207,0.315299,1.52127,0,0,0
1919605,1.81891,0.302645,1.52143,0,0,0
1919606,1.82563,0.289785,1.52167,0,0,0
1919609,1.84624,0.250445,1.52217,0,0,0
1919610,1.85225,0.237547,1.52243,0,0,0
