1918120,0.0485386,0.0855439,1.49304,0,0,0
1919611,1.85866,0.224127,1.52288,0,0,0
1919614,1.87712,0.183962,1.52316,0,0,0
1919615,1.88277,0.170239,1.52354,0,0,0
1919616,1.88834,0.156441,1.52363,0,0,0
1919619,1.90425,0.115089,1.52407,0,0,0
1919620,1.90971,0.101413,1.52442,0,0,0
1919621,1.91461,0.0874651,1.52448,0,0,0
1919624,1.92891,0.0450945,1.52471,0,0,0
1919625,1.9331,0.0311584,1.52497,0,0,0
1919626,1.93745,0.0169413,1.52507,0,0,0
1919629,1.94956,-0.0256655,1.52524,0,0,0
1919630,1.95354,-0.0402126,1.52535,0,0,0
1919631,1.95684,-0.0545253,1.5256,0,0,0
1919634,1.96731,-0.0977786,1.52597,0,0,0
1919635,1.97082,-0.112048,1.5259,0,0,0
1919636,1.97354,-0.126388,1.52615,0,0,0
1919639,1.98241,-0.170071,1.5264,0,0,0
1919640,1.98458,-0.184586,1.52635,0,0,0
1919641,1.98704,-0.199036,1.5265,0,0,0
1919644,1.99377,-0.242315,1.52657,0,0,0
1919645,1.9959,-0.256827,1.52678,0,0,0
1919646,1.99789,-0.271347,1.52672,0,0,0
1919649,2.00322,-0.314655,1.52715,0,0,0
1919650,2.00504,-0.329297,1.52748,0,0,0
1919651,2.00652,-0.343447,1.52748,0,0,0
1919654,2.00997,-0.386038,1.52756,0,0,0
1919655,2.01074,-0.400324,1.5277,0,0,0
1919656,2.0117,-0.414475,1.52779,0,0,0
1919659,2.01416,-0.456594,1.52822,0,0,0
1919660,2.01494,-0.470566,1.52844,0,0,0
1919661,2.01573,-0.484701,1.52868,0,0,0
1919664,2.01674,-0.526312,1.52895,0,0,0
1919665,2.01706,-0.539883,1.52915,0,0,0
1919666,2.01734,-0.55357,1.52938,0,0,0
1919669,2.01824,-0.593873,1.53005,0,0,0
1919670,2.01833,-0.606532,1.53,0,0,0
1919671,2.0186,-0.620297,1.53072,0,0,0
1919674,2.01788,-0.659861,1.53168,0,0,0
1919675,2.01729,-0.673123,1.53181,0,0,0
1919676,2.01666,-0.686281,1.53197,0,0,0
1919679,2.0136,-0.72555,1.53194,0,0,0
1919680,2.01176,-0.738914,1.53215,0,0,0
1919681,2.01043,-0.75223,1.53242,0,0,0
1919684,2.00492,-0.791918,1.53277,0,0,0
1919685,2.00394,-0.805447,1.53472,0,0,0
1919686,2.00136,-0.818589,1.53497,0,0,0
1919689,1.99319,-0.857897,1.53495,0,0,0
1919690,1.99001,-0.870754,1.5351,0,0,0
1919691,1.98659,-0.884084,1.53509,0,0,0
1919694,1.97505,-0.923168,1.53404,0,0,0
1919695,1.97035,-0.935761,1.53342,0,0,0
1919696,1.96616,-0.948308,1.53297,0,0,0
1919699,1.95288,-0.988078,1.5338,0,0,0
1919700,1.94736,-1.00102,1.53316,0,0,0
1919701,1.94163,-1.01367,1.53243,0,0,0
1919704,1.9252,-1.05248,1.53246,0,0,0
1919705,1.91923,-1.06488,1.5319,0,0,0
1919706,1.91325,-1.078,1.53192,0,0,0
1919709,1.89452,-1.11592,1.53158,0,0,0
1919710,1.88767,-1.12773,1.53065,0,0,0
1919711,1.88086,-1.1406,1.53067,0,0,0
1919714,1.86064,-1.17782,1.53101,0,0,0
1919715,1.85309,-1.19002,1.53036,0,0,0
1919716,1.84582,-1.20209,1.53027,0,0,0
1919719,1.82313,-1.23837,1.52977,0,0,0
1919720,1.8153,-1.2502,1.52954,0,0,0
1919721,1.80756,-1.26232,1.52955,0,0,0
1919724,1.78339,-1.2974,1.52897,0,0,0
1919725,1.77558,-1.30948,1.52943,0,0,0
1919726,1.76714,-1.3209,1.52888,0,0,0
1919729,1.74197,-1.35496,1.52865,0,0,0
1919730,1.73289,-1.36675,1.52845,0,0,0
1919731,1.72385,-1.37803,1.52773,0,0,0
1919734,1.69764,-1.41123,1.52746,0,0,0
1919735,1.68857,-1.42248,1.52744,0,0,0
1919736,1.67959,-1.43304,1.52684,0,0,0
1919739,1.65308,-1.46514,1.52759,0,0,0
1919740,1.64443,-1.47577,1.52739,0,0,0
1919741,1.63538,-1.48632,1.52772,0,0,0
1919744,1.60799,-1.51807,1.52736,0,0,0
1919745,1.5988,-1.52853,1.5273,0,0,0
1919746,1.58942,-1.53829,1.52727,0,0,0
1919749,1.5611,-1.56858,1.52753,0,0,0
1919750,1.55083,-1.57817,1.52765,0,0,0
1919751,1.54202,-1.58865,1.52834,0,0,0
1919754,1.51085,-1.61663,1.52806,0,0,0
1919755,1.50191,-1.62446,1.52909,0,0,0
1919756,1.49009,-1.63419,1.52812,0,0,0
1919759,1.45647,-1.66078,1.52743,0,0,0
1919760,1.44511,-1.66979,1.52692,0,0,0
1919761,1.43407,-1.67804,1.52656,0,0,0
1919764,1.39926,-1.70339,1.52642,0,0,0
1919765,1.38775,-1.71117,1.52614,0,0,0
1919766,1.37581,-1.71936,1.52661,0,0,0
1919769,1.33929,-1.74214,1.52593,0,0,0
1919770,1.32665,-1.74958,1.52605,0,0,0
1919771,1.31485,-1.75694,1.52622,0,0,0
1919774,1.27583,-1.7765,1.52488,0,0,0
1919775,1.26263,-1.78476,1.52425,0,0,0
1919776,1.24979,-1.79096,1.52438,0,0,0
1919779,1.21072,-1.80916,1.5245,0,0,0
1919780,1.19724,-1.81554,1.52439,0,0,0
1919781,1.1837,-1.82168,1.52452,0,0,0
1919784,1.14166,-1.83903,1.52262,0,0,0
1919785,1.1281,-1.84403,1.52266,0,0,0
1919786,1.11495,-1.84836,1.5235,0,0,0
1919789,1.07229,-1.86382,1.52268,0,0,0
1919790,1.05803,-1.86825,1.52215,0,0,0
1919791,1.0433,-1.87363,1.52132,0,0,0
1919794,0.999523,-1.88632,1.52097,0,0,0
1919795,0.985725,-1.88969,1.52153,0,0,0
1919796,0.970968,-1.89349,1.52081,0,0,0
1919799,0.925806,-1.90507,1.51962,0,0,0
1919800,0.911427,-1.90854,1.5193,0,0,0
1919801,0.896672,-1.9105,1.51938,0,0,0
1919804,0.850871,-1.91945,1.51828,0,0,0
1919805,0.836796,-1.9216,1.5189,0,0,0
1919806,0.821701,-1.92356,1.51864,0,0,0
1919809,0.776621,-1.9298,1.51858,0,0,0
1919810,0.761476,-1.93164,1.51844,0,0,0
1919811,0.746175,-1.93302,1.51824,0,0,0
1919814,0.700002,-1.93708,1.51762,0,0,0
1919815,0.684765,-1.93818,1.51734,0,0,0
1919816,0.669245,-1.93899,1.51716,0,0,0
1919819,0.621718,-1.94168,1.51554,0,0,0
1919820,0.606109,-1.94204,1.5154,0,0,0
1919821,0.591211,-1.94139,1.51533,0,0,0
1919824,0.545491,-1.9402,1.51557,0,0,0
1919825,0.529529,-1.94001,1.5151,0,0,0
1919826,0.514456,-1.93896,1.51506,0,0,0
1919829,0.467776,-1.9361,1.51441,0,0,0
1919830,0.451733,-1.93564,1.51384,0,0,0
1919831,0.435936,-1.93441,1.51346,0,0,0
1919834,0.389565,-1.92879,1.51284,0,0,0
1919835,0.374429,-1.92738,1.51315,0,0,0
1919836,0.358546,-1.92561,1.51264,0,0,0
1919839,0.312782,-1.91827,1.51228,0,0,0
1919840,0.297304,-1.91551,1.51201,0,0,0
1919841,0.281242,-1.91322,1.51134,0,0,0
1919844,0.236074,-1.90298,1.51101,0,0,0
1919845,0.221088,-1.89954,1.51097,0,0,0
1919846,0.205572,-1.89625,1.51013,0,0,0
1919849,0.160639,-1.8847,1.51006,0,0,0
1919850,0.145374,-1.87973,1.50939,0,0,0
1919869,-0.129315,-1.77148,1.50539,0,0,0
1919889,-0.392439,-1.60554,1.4995,0,0,0
1919890,-0.405225,-1.59648,1.49869,0,0,0
1919899,-0.508596,-1.50323,1.49714,0,0,0
1919900,-0.520279,-1.49234,1.49671,0,0,0
1919905,-0.574127,-1.43733,1.49571,0,0,0
1919906,-0.585493,-1.42736,1.49524,0,0,0
1919910,-0.626926,-1.38173,1.49369,0,0,0
1919911,-0.636785,-1.37012,1.4935,0,0,0
1919914,-0.665668,-1.3341,1.49266,0,0,0
1919915,-0.674084,-1.3214,1.49325,0,0,0
1919916,-0.683014,-1.3093,1.49319,0,0,0
1919919,-0.711285,-1.2741,1.49157,0,0,0
1919920,-0.7198,-1.26153,1.49125,0,0,0
1919921,-0.728706,-1.24907,1.49136,0,0,0
1919924,-0.753702,-1.21156,1.49047,0,0,0
1919925,-0.761843,-1.19828,1.48996,0,0,0
1919926,-0.769829,-1.18582,1.48931,0,0,0
1919929,-0.792502,-1.14648,1.48864,0,0,0
1919930,-0.800018,-1.13364,1.48816,0,0,0
1919931,-0.807422,-1.12016,1.48817,0,0,0
1919934,-0.827976,-1.07986,1.48704,0,0,0
1919935,-0.834811,-1.06666,1.4868,0,0,0
1919936,-0.84087,-1.0526,1.48631,0,0,0
1919939,-0.859692,-1.01131,1.4854,0,0,0
1919940,-0.864546,-0.997388,1.48601,0,0,0
1919941,-0.871131,-0.984406,1.48496,0,0,0
1919944,-0.887162,-0.941999,1.48374,0,0,0
1919945,-0.892764,-0.928425,1.48329,0,0,0
1919946,-0.897688,-0.914276,1.48334,0,0,0
1919949,-0.911709,-0.8718,1.48196,0,0,0
1919950,-0.916274,-0.857515,1.48163,0,0,0
1919951,-0.92039,-0.843357,1.48138,0,0,0
1919954,-0.932092,-0.799655,1.48037,0,0,0
1919955,-0.934611,-0.787081,1.48074,0,0,0
1919956,-0.938873,-0.771316,1.47943,0,0,0
1919959,-0.948406,-0.727048,1.47855,0,0,0
1919960,-0.951256,-0.712831,1.47806,0,0,0
1919961,-0.953634,-0.698281,1.47777,0,0,0
1919964,-0.960341,-0.654315,1.47679,0,0,0
1919965,-0.962421,-0.640078,1.4763,0,0,0
1919966,-0.964175,-0.624752,1.4761,0,0,0
1919969,-0.967106,-0.584379,1.4771,0,0,0
1919970,-0.969056,-0.566852,1.47533,0,0,0
1919971,-0.970931,-0.551,1.47441,0,0,0
1919974,-0.972835,-0.506731,1.47333,0,0,0
1919975,-0.973406,-0.491734,1.47316,0,0,0
1919976,-0.97363,-0.477621,1.4727,0,0,0
1919979,-0.973183,-0.43297,1.4723,0,0,0
1919980,-0.972732,-0.418251,1.4718,0,0,0
1919981,-0.971944,-0.403545,1.47148,0,0,0
1919984,-0.968988,-0.359754,1.47064,0,0,0
1919985,-0.967584,-0.344756,1.47037,0,0,0
1919986,-0.966234,-0.330421,1.46999,0,0,0
1919989,-0.959066,-0.290235,1.47148,0,0,0
1919990,-0.956912,-0.275432,1.47119,0,0,0
1919991,-0.954831,-0.259643,1.46991,0,0,0
1919994,-0.946854,-0.215743,1.46919,0,0,0
1919995,-0.943991,-0.201105,1.46905,0,0,0
1919996,-0.941157,-0.185497,1.46931,0,0,0
1919999,-0.930861,-0.14211,1.46902,0,0,0
1920000,-0.926836,-0.128386,1.46936,0,0,0
1920001,-0.923306,-0.113576,1.46888,0,0,0
1920004,-0.910451,-0.0712193,1.46879,0,0,0
1920005,-0.90591,-0.0570602,1.46878,0,0,0
1920006,-0.901343,-0.0424114,1.46888,0,0,0
1920009,-0.886278,-0.000725621,1.46887,0,0,0
1920010,-0.881171,0.0130953,1.46872,0,0,0
1920011,-0.875694,0.0276223,1.46861,0,0,0
1920014,-0.858479,0.0683837,1.46855,0,0,0
1920015,-0.853122,0.0828372,1.46784,0,0,0
1920016,-0.847109,0.096231,1.46783,0,0,0
1920019,-0.826614,0.134769,1.46808,0,0,0
1920020,-0.819746,0.148348,1.46815,0,0,0
1920021,-0.812898,0.161648,1.46833,0,0,0
1920024,-0.791571,0.201062,1.46815,0,0,0
1920025,-0.783989,0.213914,1.46823,0,0,0
1920026,-0.776546,0.226772,1.46801,0,0,0
1920029,-0.752965,0.264903,1.46846,0,0,0
1920030,-0.744837,0.277403,1.46823,0,0,0
1920031,-0.736363,0.289969,1.46805,0,0,0
1920034,-0.710784,0.326886,1.46818,0,0,0
1920035,-0.702014,0.339043,1.46821,0,0,0
1920036,-0.693133,0.351146,1.46815,0,0,0
1920039,-0.665769,0.386616,1.46864,0,0,0
1920040,-0.656604,0.398934,1.46789,0,0,0
1920041,-0.647238,0.410391,1.46835,0,0,0
1920044,-0.619112,0.445426,1.46818,0,0,0
1920045,-0.609923,0.456629,1.46815,0,0,0
1920046,-0.599982,0.468043,1.46822,0,0,0
1920049,-0.570305,0.501351,1.46868,0,0,0
1920050,-0.5602,0.512175,1.46856,0,0,0
1920051,-0.549661,0.522195,1.46825,0,0,0
1920054,-0.518702,0.554549,1.46821,0,0,0
1920055,-0.508009,0.565029,1.46845,0,0,0
1920056,-0.497262,0.575742,1.46798,0,0,0
1920059,-0.464931,0.606024,1.46889,0,0,0
1920060,-0.453815,0.61587,1.46899,0,0,0
1920061,-0.442613,0.626044,1.46881,0,0,0
1920064,-0.408133,0.654081,1.47002,0,0,0
1920065,-0.396375,0.663635,1.46923,0,0,0
1920066,-0.38422,0.672328,1.46923,0,0,0
1920069,-0.348624,0.699205,1.47043,0,0,0
1920070,-0.336258,0.70824,1.46989,0,0,0
1920071,-0.324276,0.716226,1.4708,0,0,0
1920074,-0.2869,0.741234,1.47099,0,0,0
1920075,-0.274423,0.749183,1.47148,0,0,0
1920076,-0.263039,0.758117,1.47008,0,0,0
1920079,-0.224488,0.781389,1.47034,0,0,0
1920080,-0.211401,0.788761,1.47039,0,0,0
1920081,-0.198339,0.795917,1.47106,0,0,0
1920084,-0.158821,0.817032,1.47093,0,0,0
1920085,-0.145637,0.823838,1.47118,0,0,0
1920086,-0.132107,0.830482,1.47102,0,0,0
1920089,-0.0918993,0.849295,1.47184,0,0,0
1920090,-0.0780894,0.855549,1.47186,0,0,0
1920091,-0.0641739,0.861726,1.47183,0,0,0
1920094,-0.0230921,0.878579,1.47259,0,0,0
1920095,-0.00918294,0.883938,1.47262,0,0,0
1920096,0.00485752,0.88922,1.47285,0,0,0
1920099,0.0475376,0.904297,1.4733,0,0,0
1920100,0.0615853,0.909115,1.47346,0,0,0
1920101,0.0754442,0.91316,1.47432,0,0,0
1920104,0.118348,0.926665,1.47499,0,0,0
1920105,0.132546,0.930747,1.47527,0,0,0
1920106,0.147019,0.934357,1.47557,0,0,0
1920109,0.191058,0.945255,1.4761,0,0,0
1920110,0.206012,0.948875,1.47539,0,0,0
1920111,0.219869,0.952172,1.47608,0,0,0
1920114,0.264632,0.960422,1.47711,0,0,0
1920115,0.279063,0.962873,1.47742,0,0,0
1920116,0.293481,0.965822,1.4777,0,0,0
1920119,0.338277,0.972459,1.47801,0,0,0
1920120,0.353536,0.97415,1.4791,0,0,0
1920121,0.369481,0.975057,1.47993,0,0,0
1920124,0.414359,0.979504,1.48071,0,0,0
1920125,0.429513,0.980933,1.48105,0,0,0
1920126,0.444316,0.982067,1.48129,0,0,0
1920129,0.488876,0.984894,1.48148,0,0,0
1920130,0.503722,0.985291,1.48187,0,0,0
1920131,0.518933,0.985912,1.48216,0,0,0
1920134,0.564032,0.986533,1.48307,0,0,0
1920135,0.578791,0.986337,1.48336,0,0,0
1920136,0.594369,0.985548,1.4841,0,0,0
1920139,0.638964,0.984098,1.48517,0,0,0
1920140,0.653984,0.983399,1.48563,0,0,0
1920141,0.66805,0.983566,1.48557,0,0,0
1920144,0.712671,0.980174,1.4866,0,0,0
1920145,0.72707,0.979014,1.48681,0,0,0
1920146,0.741356,0.977114,1.48735,0,0,0
1920149,0.786317,0.971285,1.48885,0,0,0
1920150,0.800981,0.969091,1.4892,0,0,0
1920151,0.815587,0.966627,1.48957,0,0,0
1920154,0.85907,0.959115,1.49083,0,0,0
1920155,0.873206,0.956732,1.49079,0,0,0
1920156,0.887549,0.953166,1.49162,0,0,0
1920159,0.930787,0.942773,1.49278,0,0,0
1920160,0.94518,0.939074,1.49301,0,0,0
1920161,0.959643,0.935256,1.49337,0,0,0
1920164,1.00229,0.922795,1.49456,0,0,0
1920165,1.01635,0.918373,1.49509,0,0,0
1920166,1.03079,0.913494,1.49545,0,0,0
1920169,1.0722,0.899283,1.49641,0,0,0
1920170,1.08605,0.894298,1.49652,0,0,0
1920171,1.10062,0.888735,1.49746,0,0,0
1920174,1.14108,0.872651,1.49825,0,0,0
1920175,1.15453,0.86693,1.49865,0,0,0
1920176,1.16817,0.861524,1.49852,0,0,0
1920179,1.20793,0.843459,1.50015,0,0,0
1920180,1.22123,0.837499,1.5005,0,0,0
1920181,1.23469,0.831077,1.50123,0,0,0
1920184,1.27304,0.812853,1.50229,0,0,0
1920185,1.28611,0.806683,1.5023,0,0,0
1920186,1.29873,0.800324,1.50276,0,0,0
1920189,1.33613,0.779723,1.50458,0,0,0
1920190,1.34867,0.772765,1.50516,0,0,0
1920191,1.36091,0.765652,1.5056,0,0,0
1920194,1.39739,0.743837,1.50652,0,0,0
1920195,1.40942,0.736342,1.50713,0,0,0
1920196,1.42118,0.728368,1.50775,0,0,0
1920199,1.45612,0.704065,1.50896,0,0,0
1920200,1.46751,0.695707,1.50936,0,0,0
1920201,1.4791,0.687112,1.50965,0,0,0
1920204,1.51275,0.660702,1.51098,0,0,0
1920205,1.52392,0.651671,1.51162,0,0,0
1920206,1.53486,0.614109,1.51323,0,0,0
1920209,1.56712,0.614109,1.51323,0,0,0
1920210,1.57746,0.604552,1.51368,0,0,0
1920211,1.58796,0.594664,1.51415,0,0,0
1920214,1.61878,0.564253,1.51553,0,0,0
1920215,1.62867,0.55375,1.51599,0,0,0
1920216,1.63867,0.543409,1.51627,0,0,0
1920219,1.66763,0.510763,1.51839,0,0,0
1920220,1.67724,0.49966,1.51884,0,0,0
1920221,1.68622,0.48897,1.51903,0,0,0
1920224,1.71337,0.454915,1.52006,0,0,0
1920225,1.72239,0.443602,1.52044,0,0,0
1920226,1.73085,0.431772,1.52071,0,0,0
1920229,1.75684,0.396653,1.52096,0,0,0
1920230,1.76492,0.384537,1.52143,0,0,0
1920231,1.77328,0.372625,1.52165,0,0,0
1920234,1.79682,0.335833,1.52254,0,0,0
1920235,1.80447,0.322964,1.52299,0,0,0
1920236,1.81222,0.310385,1.52298,0,0,0
1920239,1.83364,0.272215,1.52375,0,0,0
1920240,1.84037,0.259263,1.52405,0,0,0
1920241,1.84731,0.2463,1.52456,0,0,0
1920244,1.86675,0.206552,1.52514,0,0,0
1920245,1.87319,0.193201,1.52558,0,0,0
1920246,1.87919,0.179398,1.52561,0,0,0
1920249,1.89667,0.138625,1.52659,0,0,0
1920250,1.90257,0.124478,1.52677,0,0,0
1920251,1.90833,0.110543,1.5273,0,0,0
1920254,1.92315,0.0691331,1.5278,0,0,0
1920255,1.92829,0.0548773,1.52833,0,0,0
1920256,1.93266,0.0410944,1.52832,0,0,0
1920259,1.94581,-0.00175772,1.529,0,0,0
1920260,1.95005,-0.0160757,1.5292,0,0,0
1920261,1.95396,-0.0306187,1.52958,0,0,0
1920264,1.9651,-0.0741984,1.53016,0,0,0
1920265,1.9685,-0.0890419,1.53038,0,0,0
1920266,1.97201,-0.103972,1.531,0,0,0
1920269,1.98048,-0.147829,1.53112,0,0,0
1920270,1.98339,-0.162928,1.53175,0,0,0
1920271,1.98567,-0.177597,1.53172,0,0,0
1920274,1.9921,-0.222397,1.53195,0,0,0
1920275,1.99385,-0.237324,1.53188,0,0,0
1920276,1.99564,-0.252288,1.53216,0,0,0
1920279,2.00011,-0.297485,1.53256,0,0,0
1920280,2.00116,-0.312728,1.53268,0,0,0
1920281,2.00237,-0.328046,1.53321,0,0,0
1920284,2.0043,-0.373515,1.53301,0,0,0
1920285,2.00459,-0.388638,1.53314,0,0,0
1920286,2.00485,-0.404131,1.53321,0,0,0
1920289,2.00444,-0.449516,1.53361,0,0,0
1920290,2.004,-0.464738,1.5337,0,0,0
1920291,2.00357,-0.479933,1.53386,0,0,0
1920294,2.00095,-0.525822,1.53407,0,0,0
1920295,2.00006,-0.541192,1.53456,0,0,0
1920296,1.99878,-0.556054,1.53428,0,0,0
1920299,1.99376,-0.601845,1.53443,0,0,0
1920300,1.99186,-0.616801,1.53384,0,0,0
1920301,1.98994,-0.631886,1.53415,0,0,0
1920304,1.98326,-0.677321,1.53474,0,0,0
1920305,1.98057,-0.692356,1.53477,0,0,0
1920306,1.97791,-0.707353,1.5347,0,0,0
1920309,1.96863,-0.752202,1.53419,0,0,0
1920310,1.96503,-0.767342,1.5342,0,0,0
1920311,1.96174,-0.781893,1.53418,0,0,0
1920314,1.95037,-0.826621,1.53412,0,0,0
1920315,1.94656,-0.841077,1.53394,0,0,0
1920316,1.94229,-0.856254,1.53413,0,0,0
1920319,1.92907,-0.899762,1.53378,0,0,0
1920320,1.92437,-0.914452,1.53372,0,0,0
1920321,1.91959,-0.928647,1.5336,0,0,0
1920324,1.90352,-0.97217,1.53339,0,0,0
1920325,1.89809,-0.986338,1.53329,0,0,0
1920326,1.89259,-1.00061,1.53327,0,0,0
1920329,1.87508,-1.04308,1.53318,0,0,0
1920330,1.86928,-1.05678,1.53308,0,0,0
1920331,1.86318,-1.07134,1.53349,0,0,0
1920334,1.84324,-1.11202,1.53255,0,0,0
1920335,1.83602,-1.12606,1.53245,0,0,0
1920336,1.82917,-1.13974,1.53241,0,0,0
1920339,1.80781,-1.1805,1.53259,0,0,0
1920340,1.80033,-1.19378,1.53261,0,0,0
1920341,1.79268,-1.20708,1.53238,0,0,0
1920344,1.76896,-1.24674,1.53222,0,0,0
1920345,1.76072,-1.25999,1.53227,0,0,0
1920346,1.75255,-1.27272,1.53193,0,0,0
1920349,1.72624,-1.31046,1.5313,0,0,0
1920350,1.71718,-1.32315,1.53078,0,0,0
1920351,1.70826,-1.33597,1.53087,0,0,0
1920354,1.68064,-1.37271,1.53035,0,0,0
1920355,1.67137,-1.38504,1.53053,0,0,0
1920356,1.66179,-1.3972,1.53032,0,0,0
1920359,1.63251,-1.43335,1.53028,0,0,0
1920360,1.62266,-1.44452,1.53004,0,0,0
1920361,1.61333,-1.45729,1.53065,0,0,0
1920364,1.58227,-1.4914,1.53001,0,0,0
1920365,1.57175,-1.50233,1.52997,0,0,0
1920366,1.56184,-1.51296,1.53048,0,0,0
1920369,1.52864,-1.54611,1.52956,0,0,0
1920370,1.51754,-1.55693,1.52935,0,0,0
1920371,1.5065,-1.56782,1.52917,0,0,0
1920374,1.47311,-1.59895,1.52985,0,0,0
1920375,1.46131,-1.60904,1.52932,0,0,0
1920376,1.44974,-1.61921,1.5291,0,0,0
1920379,1.41455,-1.6484,1.52896,0,0,0
1920380,1.40319,-1.65779,1.52885,0,0,0
1920381,1.39061,-1.66745,1.52891,0,0,0
1920384,1.35469,-1.69565,1.52891,0,0,0
1920385,1.34199,-1.70431,1.5283,0,0,0
1920386,1.33089,-1.71273,1.52916,0,0,0
1920389,1.2927,-1.73952,1.52812,0,0,0
1920390,1.28009,-1.74789,1.52851,0,0,0
1920391,1.26765,-1.75617,1.52832,0,0,0
1920394,1.2288,-1.7804,1.52787,0,0,0
1920395,1.21658,-1.78739,1.52888,0,0,0
1920396,1.204,-1.79494,1.52864,0,0,0
1920399,1.16328,-1.81745,1.5276,0,0,0
1920400,1.15013,-1.82493,1.52715,0,0,0
1920401,1.13669,-1.83169,1.52707,0,0,0
1920404,1.09706,-1.85112,1.52742,0,0,0
1920405,1.08343,-1.85793,1.5274,0,0,0
1920406,1.07004,-1.86404,1.52706,0,0,0
1920409,1.02769,-1.88249,1.52575,0,0,0
1920410,1.01319,-1.8884,1.52581,0,0,0
1920411,1.00092,-1.89295,1.52658,0,0,0
