1918120,0.0485386,0.0855439,1.49304,0,0,0
1920414,0.957095,-1.90964,1.52513,0,0,0
1920415,0.94343,-1.9145,1.52512,0,0,0
1920416,0.929038,-1.91937,1.52467,0,0,0
1920419,0.885948,-1.93299,1.52418,0,0,0
1920420,0.871724,-1.93688,1.52372,0,0,0
1920421,0.858293,-1.94029,1.52465,0,0,0
1920424,0.813653,-1.95268,1.52312,0,0,0
1920425,0.799115,-1.95585,1.52277,0,0,0
1920426,0.784613,-1.95919,1.52272,0,0,0
1920429,0.741538,-1.96766,1.52265,0,0,0
1920430,0.726994,-1.97012,1.52237,0,0,0
1920431,0.712188,-1.97276,1.52219,0,0,0
1920434,0.667336,-1.98041,1.52075,0,0,0
1920435,0.651969,-1.98247,1.52,0,0,0
1920436,0.637028,-1.98431,1.5198,0,0,0
1920439,0.592453,-1.98916,1.5186,0,0,0
1920440,0.578718,-1.98982,1.51951,0,0,0
1920441,0.563834,-1.99115,1.51928,0,0,0
1920444,0.519409,-1.99327,1.51847,0,0,0
1920445,0.504235,-1.99411,1.51799,0,0,0
1920446,0.489231,-1.99481,1.51745,0,0,0
1920449,0.444837,-1.99435,1.5169,0,0,0
1920450,0.429469,-1.99456,1.51602,0,0,0
1920451,0.415704,-1.99307,1.51666,0,0,0
1920454,0.370569,-1.99169,1.51554,0,0,0
1920455,0.355765,-1.99051,1.51536,0,0,0
1920456,0.342127,-1.98746,1.51584,0,0,0
1920459,0.296665,-1.98422,1.51441,0,0,0
1920460,0.281642,-1.98198,1.51364,0,0,0
1920461,0.267353,-1.97941,1.51371,0,0,0
1920464,0.223751,-1.97249,1.51344,0,0,0
1920465,0.209244,-1.96975,1.51319,0,0,0
1920466,0.194304,-1.96719,1.51262,0,0,0
1920469,0.15023,-1.95809,1.51137,0,0,0
1920470,0.136348,-1.95437,1.51154,0,0,0
1920471,0.121563,-1.9507,1.51097,0,0,0
1920474,0.0790424,-1.93887,1.51048,0,0,0
1920475,0.0645434,-1.93478,1.51028,0,0,0
1920476,0.0499924,-1.93068,1.50967,0,0,0
1920479,0.00775941,-1.9168,1.50891,0,0,0
1920480,-0.0068265,-1.91267,1.50811,0,0,0
1920481,-0.0195135,-1.90656,1.50902,0,0,0
1920484,-0.0622055,-1.89198,1.50725,0,0,0
1920485,-0.075147,-1.88586,1.50767,0,0,0
1920486,-0.0889432,-1.88016,1.50729,0,0,0
1920489,-0.129907,-1.86277,1.50652,0,0,0
1920490,-0.143979,-1.85717,1.50608,0,0,0
1920491,-0.156624,-1.85075,1.50587,0,0,0
1920494,-0.197838,-1.83193,1.50426,0,0,0
1920495,-0.21005,-1.82473,1.50446,0,0,0
1920496,-0.2233,-1.81843,1.50389,0,0,0
1920499,-0.261828,-1.79703,1.50288,0,0,0
1920500,-0.274168,-1.78893,1.50312,0,0,0
1920501,-0.287422,-1.78277,1.50212,0,0,0
1920504,-0.324088,-1.75825,1.50199,0,0,0
1920505,-0.336927,-1.75126,1.50064,0,0,0
1920506,-0.349804,-1.74395,1.49965,0,0,0
1920509,-0.385244,-1.71859,1.49897,0,0,0
1920510,-0.397858,-1.71021,1.49813,0,0,0
1920511,-0.40898,-1.70133,1.49815,0,0,0
1920514,-0.444353,-1.67394,1.49621,0,0,0
1920515,-0.455495,-1.66532,1.49627,0,0,0
1920516,-0.467142,-1.65557,1.49537,0,0,0
1920519,-0.501234,-1.62678,1.49425,0,0,0
1920520,-0.512315,-1.61723,1.49359,0,0,0
1920521,-0.522875,-1.60745,1.494,0,0,0
1920524,-0.554374,-1.57613,1.4931,0,0,0
1920525,-0.564747,-1.566,1.49317,0,0,0
1920529,-0.6066,-1.52449,1.49074,0,0,0
1920529,-0.6066,-1.52449,1.49074,0,0,0
1920530,-0.615744,-1.51277,1.49141,0,0,0
1920531,-0.625601,-1.50204,1.49064,0,0,0
1920534,-0.65459,-1.46853,1.49003,0,0,0
1920535,-0.663974,-1.4575,1.48985,0,0,0
1920536,-0.673368,-1.44614,1.48951,0,0,0
1920539,-0.701533,-1.41296,1.4874,0,0,0
1920540,-0.71045,-1.40136,1.48711,0,0,0
1920541,-0.718377,-1.38844,1.48798,0,0,0
1920544,-0.743813,-1.35271,1.4873,0,0,0
1920545,-0.752834,-1.34163,1.48597,0,0,0
1920546,-0.761272,-1.33,1.48579,0,0,0
1920549,-0.784779,-1.29281,1.48513,0,0,0
1920550,-0.792085,-1.28006,1.48499,0,0,0
1920551,-0.799794,-1.26754,1.48408,0,0,0
1920554,-0.82175,-1.22947,1.48408,0,0,0
1920555,-0.828703,-1.21644,1.48409,0,0,0
1920556,-0.835856,-1.20342,1.48365,0,0,0
1920559,-0.855318,-1.16433,1.48309,0,0,0
1920560,-0.860896,-1.15022,1.48386,0,0,0
1920561,-0.867877,-1.13779,1.48279,0,0,0
1920564,-0.885957,-1.09704,1.48245,0,0,0
1920565,-0.891364,-1.08324,1.48222,0,0,0
1920566,-0.897166,-1.07016,1.48183,0,0,0
1920569,-0.913059,-1.02895,1.4815,0,0,0
1920570,-0.916077,-1.01703,1.48223,0,0,0
1920571,-0.922531,-1.00057,1.48166,0,0,0
1920574,-0.93627,-0.959152,1.48092,0,0,0
1920575,-0.940502,-0.944934,1.48097,0,0,0
1920576,-0.944426,-0.930608,1.48082,0,0,0
1920579,-0.955952,-0.888102,1.48051,0,0,0
1920580,-0.959707,-0.873799,1.48043,0,0,0
1920581,-0.962893,-0.85982,1.47995,0,0,0
1920584,-0.972074,-0.816012,1.4796,0,0,0
1920585,-0.974656,-0.801541,1.4792,0,0,0
1920586,-0.977327,-0.787132,1.47933,0,0,0
1920589,-0.983807,-0.743445,1.47855,0,0,0
1920590,-0.985854,-0.728599,1.47837,0,0,0
1920591,-0.987462,-0.713753,1.47822,0,0,0
1920594,-0.992224,-0.670184,1.47735,0,0,0
1920595,-0.99209,-0.656449,1.47777,0,0,0
1920596,-0.993642,-0.641041,1.47785,0,0,0
1920599,-0.995518,-0.596927,1.47693,0,0,0
1920600,-0.996467,-0.581485,1.4767,0,0,0
1920601,-0.996428,-0.56702,1.47624,0,0,0
1920604,-0.997095,-0.520221,1.47558,0,0,0
1920605,-0.997001,-0.505391,1.4755,0,0,0
1920606,-0.996346,-0.491264,1.47546,0,0,0
1920609,-0.995447,-0.446248,1.47445,0,0,0
1920610,-0.994097,-0.432015,1.47474,0,0,0
1920611,-0.993292,-0.417188,1.47436,0,0,0
1920614,-0.990225,-0.373075,1.47367,0,0,0
1920615,-0.988526,-0.36092,1.4743,0,0,0
1920616,-0.987324,-0.346379,1.47402,0,0,0
1920619,-0.982567,-0.302485,1.47324,0,0,0
1920620,-0.980967,-0.287548,1.4731,0,0,0
1920621,-0.978735,-0.273677,1.47272,0,0,0
1920624,-0.972411,-0.230404,1.472,0,0,0
1920625,-0.969646,-0.216216,1.4716,0,0,0
1920626,-0.967338,-0.201983,1.47141,0,0,0
1920629,-0.959951,-0.159762,1.47076,0,0,0
1920630,-0.956753,-0.14617,1.47053,0,0,0
1920631,-0.954159,-0.132187,1.47026,0,0,0
1920634,-0.946994,-0.0906848,1.46995,0,0,0
1920635,-0.944441,-0.0771795,1.46998,0,0,0
1920636,-0.941864,-0.0633448,1.47002,0,0,0
1920639,-0.932232,-0.0213853,1.46889,0,0,0
1920640,-0.929239,-0.00772995,1.46893,0,0,0
1920641,-0.925725,0.00540616,1.46899,0,0,0
1920644,-0.914684,0.0450782,1.46919,0,0,0
1920645,-0.910538,0.0580742,1.46914,0,0,0
1920646,-0.906215,0.071214,1.46909,0,0,0
1920649,-0.892469,0.10998,1.46958,0,0,0
1920650,-0.88737,0.122935,1.46985,0,0,0
1920651,-0.882269,0.135528,1.47002,0,0,0
1920654,-0.865564,0.173634,1.47053,0,0,0
1920655,-0.859524,0.186345,1.47094,0,0,0
1920656,-0.853626,0.198815,1.47111,0,0,0
1920659,-0.833974,0.236047,1.47156,0,0,0
1920660,-0.827116,0.248258,1.47182,0,0,0
1920661,-0.820027,0.260472,1.47191,0,0,0
1920664,-0.798081,0.29682,1.47234,0,0,0
1920665,-0.790382,0.308949,1.4724,0,0,0
1920666,-0.782618,0.320811,1.47266,0,0,0
1920669,-0.758055,0.356248,1.47269,0,0,0
1920670,-0.749627,0.367983,1.47293,0,0,0
1920671,-0.740994,0.379441,1.47291,0,0,0
1920674,-0.714395,0.413546,1.473,0,0,0
1920675,-0.705149,0.424652,1.47305,0,0,0
1920676,-0.695929,0.43587,1.47323,0,0,0
1920679,-0.667336,0.468802,1.47312,0,0,0
1920680,-0.657451,0.479297,1.47368,0,0,0
1920681,-0.64747,0.489943,1.47387,0,0,0
1920684,-0.617121,0.521943,1.47365,0,0,0
1920685,-0.606719,0.532073,1.47372,0,0,0
1920686,-0.596355,0.542941,1.473,0,0,0
1920689,-0.564183,0.572977,1.47329,0,0,0
1920690,-0.553309,0.582828,1.47331,0,0,0
1920691,-0.542156,0.592502,1.47363,0,0,0
1920694,-0.508011,0.621276,1.47326,0,0,0
1920695,-0.496061,0.630034,1.47341,0,0,0
1920696,-0.484756,0.639718,1.47378,0,0,0
1920699,-0.449199,0.666371,1.47389,0,0,0
1920700,-0.437922,0.676309,1.47228,0,0,0
1920701,-0.424779,0.684291,1.47345,0,0,0
1920704,-0.388339,0.710102,1.47225,0,0,0
1920705,-0.375925,0.718063,1.47291,0,0,0
1920706,-0.362778,0.726187,1.47272,0,0,0
1920709,-0.322701,0.748868,1.47404,0,0,0
1920710,-0.309573,0.756299,1.47371,0,0,0
1920711,-0.296443,0.764199,1.47398,0,0,0
1920714,-0.256189,0.785845,1.47327,0,0,0
1920715,-0.242267,0.792387,1.47319,0,0,0
1920716,-0.228906,0.799583,1.47347,0,0,0
1920719,-0.187534,0.820325,1.47291,0,0,0
1920720,-0.174017,0.826703,1.4727,0,0,0
1920721,-0.15883,0.831683,1.47405,0,0,0
1920724,-0.11593,0.850037,1.47419,0,0,0
1920725,-0.10154,0.855467,1.47444,0,0,0
1920726,-0.0871409,0.861312,1.4745,0,0,0
1920729,-0.0433884,0.877239,1.47524,0,0,0
1920730,-0.0286822,0.882209,1.47528,0,0,0
1920731,-0.0151033,0.888152,1.47394,0,0,0
1920734,0.0294815,0.901939,1.47442,0,0,0
1920735,0.044547,0.906548,1.47433,0,0,0
1920736,0.0598616,0.910923,1.4745,0,0,0
1920739,0.10493,0.922117,1.47591,0,0,0
1920740,0.120347,0.925897,1.47591,0,0,0
1920741,0.136666,0.928771,1.47702,0,0,0
1920744,0.183063,0.938123,1.47783,0,0,0
1920745,0.198229,0.941407,1.47827,0,0,0
1920746,0.213002,0.944977,1.47854,0,0,0
1920749,0.259665,0.952317,1.47953,0,0,0
1920750,0.275443,0.954538,1.47992,0,0,0
1920751,0.290292,0.957245,1.4792,0,0,0
1920754,0.337038,0.962092,1.48077,0,0,0
1920755,0.353005,0.963787,1.48105,0,0,0
1920756,0.368559,0.964933,1.48143,0,0,0
1920759,0.415607,0.967711,1.48258,0,0,0
1920760,0.432103,0.967781,1.48334,0,0,0
1920761,0.44809,0.968281,1.48317,0,0,0
1920764,0.49548,0.968987,1.4842,0,0,0
1920765,0.511171,0.969343,1.48484,0,0,0
1920766,0.526969,0.969042,1.48524,0,0,0
1920769,0.574151,0.967517,1.48633,0,0,0
1920770,0.590132,0.966716,1.4866,0,0,0
1920771,0.60571,0.965557,1.48656,0,0,0
1920774,0.652989,0.961359,1.4873,0,0,0
1920775,0.668582,0.959814,1.48779,0,0,0
1920776,0.68459,0.958118,1.48809,0,0,0
1920779,0.731306,0.951923,1.48875,0,0,0
1920780,0.747211,0.949718,1.48904,0,0,0
1920781,0.762385,0.948353,1.4896,0,0,0
1920784,0.808514,0.940658,1.49098,0,0,0
1920785,0.823306,0.938383,1.49099,0,0,0
1920786,0.8384,0.9354,1.49126,0,0,0
1920789,0.883852,0.925618,1.49155,0,0,0
1920790,0.898553,0.922473,1.49182,0,0,0
1920791,0.913774,0.918985,1.49214,0,0,0
1920794,0.95818,0.907384,1.49261,0,0,0
1920795,0.973015,0.903072,1.49291,0,0,0
1920796,0.98794,0.898811,1.49312,0,0,0
1920799,1.03244,0.884382,1.49409,0,0,0
1920800,1.0466,0.87968,1.49396,0,0,0
1920801,1.06128,0.875104,1.49389,0,0,0
1920804,1.10421,0.858566,1.49518,0,0,0
1920805,1.11853,0.852911,1.4955,0,0,0
1920806,1.13262,0.847103,1.4957,0,0,0
1920809,1.17433,0.828629,1.49643,0,0,0
1920810,1.18853,0.822457,1.4969,0,0,0
1920811,1.20221,0.81584,1.49711,0,0,0
1920814,1.24397,0.794598,1.49879,0,0,0
1920815,1.25788,0.786914,1.49921,0,0,0
1920816,1.27081,0.780198,1.49938,0,0,0
1920819,1.30922,0.758341,1.4994,0,0,0
1920820,1.32265,0.75025,1.50013,0,0,0
1920821,1.33496,0.742579,1.49992,0,0,0
1920824,1.37352,0.718744,1.50073,0,0,0
1920825,1.38597,0.71013,1.50094,0,0,0
1920826,1.39856,0.70132,1.50116,0,0,0
1920829,1.43474,0.674762,1.50273,0,0,0
1920830,1.44708,0.665631,1.50299,0,0,0
1920831,1.45863,0.656551,1.50346,0,0,0
1920834,1.49447,0.628811,1.5039,0,0,0
1920835,1.50629,0.618708,1.50446,0,0,0
1920836,1.51723,0.609186,1.50441,0,0,0
1920839,1.55082,0.578965,1.5052,0,0,0
1920840,1.56181,0.568557,1.50528,0,0,0
1920841,1.57278,0.558199,1.5056,0,0,0
1920844,1.6046,0.526088,1.50623,0,0,0
1920845,1.61507,0.5155,1.50647,0,0,0
1920846,1.62535,0.504434,1.50669,0,0,0
1920849,1.65577,0.471064,1.50726,0,0,0
1920850,1.66561,0.460132,1.50756,0,0,0
1920851,1.67504,0.448973,1.50797,0,0,0
1920854,1.70372,0.414027,1.5087,0,0,0
1920855,1.71342,0.402253,1.50893,0,0,0
1920856,1.72229,0.390509,1.50927,0,0,0
1920859,1.74777,0.354507,1.51049,0,0,0
1920860,1.75644,0.342299,1.51075,0,0,0
1920861,1.76576,0.33019,1.50994,0,0,0
1920864,1.79045,0.291957,1.51217,0,0,0
1920865,1.79826,0.279368,1.51223,0,0,0
1920866,1.80653,0.267437,1.51089,0,0,0
1920869,1.82885,0.228595,1.51155,0,0,0
1920870,1.83579,0.215789,1.51129,0,0,0
1920871,1.84269,0.202657,1.51148,0,0,0
1920874,1.86307,0.162851,1.51174,0,0,0
1920875,1.86965,0.149382,1.51201,0,0,0
1920876,1.87619,0.135583,1.51205,0,0,0
1920879,1.89433,0.0943816,1.51248,0,0,0
1920880,1.89941,0.0810547,1.51248,0,0,0
1920881,1.90507,0.0672326,1.51239,0,0,0
1920884,1.92131,0.0248441,1.51286,0,0,0
1920885,1.92584,0.0111454,1.51262,0,0,0
1920886,1.93065,-0.00306597,1.51274,0,0,0
1920889,1.94438,-0.0457493,1.51292,0,0,0
1920890,1.94827,-0.0601095,1.51297,0,0,0
1920891,1.96471,-0.117934,1.51395,0,0,0
1920894,1.96471,-0.117934,1.51395,0,0,0
1920895,1.96814,-0.132238,1.51381,0,0,0
1920896,1.97203,-0.14685,1.51422,0,0,0
1920899,1.9815,-0.190029,1.51442,0,0,0
1920900,1.9845,-0.204427,1.51465,0,0,0
1920901,1.98739,-0.219067,1.51487,0,0,0
1920904,1.99515,-0.262795,1.51552,0,0,0
1920905,1.99752,-0.277413,1.51575,0,0,0
1920906,1.99982,-0.291886,1.5159,0,0,0
1920909,2.00546,-0.335898,1.51647,0,0,0
1920910,2.00712,-0.350533,1.51654,0,0,0
1920911,2.00853,-0.365391,1.51681,0,0,0
1920914,2.01176,-0.40975,1.5172,0,0,0
1920915,2.0126,-0.424608,1.51736,0,0,0
1920916,2.01343,-0.439368,1.51767,0,0,0
1920919,2.01449,-0.483534,1.5181,0,0,0
1920920,2.01457,-0.498334,1.51838,0,0,0
1920921,2.01461,-0.513399,1.5188,0,0,0
1920924,2.01281,-0.557694,1.51915,0,0,0
1920925,2.01257,-0.572171,1.51911,0,0,0
1920926,2.01158,-0.587207,1.51946,0,0,0
1920929,2.00813,-0.631338,1.52005,0,0,0
1920930,2.00652,-0.64575,1.51987,0,0,0
1920931,2.00489,-0.660614,1.52045,0,0,0
1920934,1.9993,-0.704498,1.52106,0,0,0
1920935,1.99751,-0.718813,1.5211,0,0,0
1920936,1.99487,-0.733444,1.52148,0,0,0
1920939,1.98702,-0.777073,1.52213,0,0,0
1920940,1.98425,-0.791233,1.5223,0,0,0
1920941,1.98091,-0.805559,1.52251,0,0,0
1920944,1.97151,-0.848927,1.52339,0,0,0
1920945,1.96775,-0.862558,1.52315,0,0,0
1920946,1.96413,-0.877207,1.52364,0,0,0
1920949,1.95206,-0.919406,1.52406,0,0,0
1920950,1.94737,-0.93348,1.52367,0,0,0
1920951,1.94306,-0.947495,1.52398,0,0,0
1920954,1.92969,-0.989213,1.52456,0,0,0
1920955,1.92467,-1.00315,1.52453,0,0,0
1920956,1.92035,-1.01674,1.52485,0,0,0
1920959,1.90518,-1.05749,1.52506,0,0,0
1920960,1.89999,-1.07113,1.52525,0,0,0
1920961,1.89473,-1.0846,1.52535,0,0,0
1920964,1.87874,-1.1244,1.52581,0,0,0
1920965,1.87353,-1.13722,1.52616,0,0,0
1920966,1.86808,-1.15031,1.52642,0,0,0
1920969,1.85136,-1.18887,1.52676,0,0,0
1920970,1.84585,-1.20189,1.5272,0,0,0
1920971,1.84028,-1.21425,1.52712,0,0,0
1920974,1.82294,-1.25201,1.528,0,0,0
1920975,1.817,-1.26415,1.52795,0,0,0
1920976,1.8107,-1.27676,1.52806,0,0,0
1920979,1.79175,-1.31295,1.52857,0,0,0
1920980,1.7851,-1.32482,1.52873,0,0,0
1920981,1.77799,-1.33731,1.52852,0,0,0
1920984,1.75671,-1.3726,1.52894,0,0,0
1920985,1.74952,-1.38402,1.52909,0,0,0
1920986,1.74214,-1.39585,1.52888,0,0,0
1920989,1.71947,-1.42997,1.52967,0,0,0
1920990,1.71072,-1.44121,1.52919,0,0,0
1920991,1.7024,-1.45215,1.52917,0,0,0
1920994,1.67719,-1.48511,1.52921,0,0,0
1920995,1.66822,-1.49595,1.52942,0,0,0
1920996,1.65921,-1.50686,1.52915,0,0,0
1920999,1.63222,-1.53828,1.53011,0,0,0
1921000,1.62296,-1.54899,1.52994,0,0,0
1921001,1.61211,-1.5594,1.52912,0,0,0
1921004,1.58316,-1.58916,1.5292,0,0,0
1921005,1.5734,-1.59883,1.53021,0,0,0
1921006,1.56203,-1.60931,1.52887,0,0,0
1921009,1.53027,-1.63798,1.52827,0,0,0
1921010,1.5187,-1.64709,1.5283,0,0,0
1921011,1.50783,-1.65615,1.52809,0,0,0
1921014,1.4748,-1.68243,1.52864,0,0,0
1921015,1.46385,-1.69059,1.52872,0,0,0
1921016,1.45153,-1.69999,1.52793,0,0,0
1921019,1.41608,-1.72425,1.52757,0,0,0
1921020,1.40385,-1.73356,1.52784,0,0,0
1921021,1.39143,-1.74141,1.52762,0,0,0
1921024,1.35348,-1.76501,1.52654,0,0,0
1921025,1.3405,-1.7726,1.52616,0,0,0
1921026,1.32838,-1.77942,1.52685,0,0,0
1921029,1.28875,-1.80097,1.52526,0,0,0
1921030,1.27613,-1.8068,1.52571,0,0,0
1921031,1.26298,-1.81374,1.52555,0,0,0
1921034,1.22231,-1.83392,1.52501,0,0,0
1921035,1.20929,-1.8401,1.5248,0,0,0
1921036,1.19523,-1.84612,1.52471,0,0,0
1921039,1.15365,-1.86318,1.52461,0,0,0
1921040,1.14003,-1.86901,1.5243,0,0,0
1921041,1.12685,-1.87368,1.52498,0,0,0
1921044,1.08396,-1.8889,1.52461,0,0,0
1921045,1.06951,-1.89378,1.52496,0,0,0
1921046,1.05527,-1.89805,1.52439,0,0,0
1921049,1.01169,-1.91126,1.52414,0,0,0
1921050,0.996856,-1.91544,1.52403,0,0,0
1921051,0.981188,-1.92,1.52291,0,0,0
1921054,0.936613,-1.93096,1.52266,0,0,0
1921055,0.921722,-1.93425,1.52276,0,0,0
1921056,0.907125,-1.93702,1.52263,0,0,0
1921059,0.862717,-1.94528,1.52317,0,0,0
1921060,0.847516,-1.94782,1.52301,0,0,0
1921061,0.832191,-1.95051,1.52289,0,0,0
1921064,0.785576,-1.95727,1.52143,0,0,0
1921065,0.770012,-1.95937,1.52117,0,0,0
1921066,0.754787,-1.96088,1.52122,0,0,0
1921069,0.709896,-1.96461,1.52168,0,0,0
1921070,0.694291,-1.96559,1.52142,0,0,0
1921071,0.67872,-1.96664,1.52126,0,0,0
1921074,0.631903,-1.96898,1.52028,0,0,0
1921075,0.616715,-1.96889,1.52025,0,0,0
1921076,0.600944,-1.96937,1.51972,0,0,0
1921079,0.553158,-1.97033,1.51827,0,0,0
1921080,0.538277,-1.96975,1.5184,0,0,0
1921081,0.522686,-1.96918,1.51829,0,0,0
1921084,0.475896,-1.96674,1.51699,0,0,0
1921085,0.46055,-1.96568,1.51721,0,0,0
1921086,0.44496,-1.9645,1.51651,0,0,0
1921089,0.398258,-1.95991,1.5154,0,0,0
1921090,0.382607,-1.95815,1.51502,0,0,0
1921091,0.367737,-1.95618,1.5151,0,0,0
1921094,0.321119,-1.9495,1.51378,0,0,0
1921095,0.305911,-1.94699,1.51314,0,0,0
1921096,0.291214,-1.9436,1.51318,0,0,0
1921099,0.245099,-1.93493,1.51184,0,0,0
1921100,0.229208,-1.93283,1.51094,0,0,0
1921101,0.213644,-1.92946,1.51021,0,0,0
1921104,0.168982,-1.91778,1.50959,0,0,0
1921105,0.153887,-1.91393,1.50911,0,0,0
1921106,0.137586,-1.91067,1.50748,0,0,0
1921109,0.0939105,-1.89718,1.50729,0,0,0
1921110,0.0790647,-1.89238,1.50671,0,0,0
1921111,0.0641663,-1.88783,1.50588,0,0,0
1921114,0.019458,-1.87368,1.50388,0,0,0
1921115,0.00516938,-1.8682,1.50373,0,0,0
1921116,-0.00932793,-1.86295,1.50345,0,0,0
1921119,-0.0520652,-1.84602,1.50157,0,0,0
1921120,-0.0667438,-1.84065,1.50091,0,0,0
1921121,-0.080907,-1.83466,1.50061,0,0,0
1921124,-0.123229,-1.8167,1.49914,0,0,0
1921125,-0.137217,-1.81102,1.49848,0,0,0
1921126,-0.151347,-1.80472,1.49779,0,0,0
1921129,-0.193315,-1.78657,1.49575,0,0,0
1921130,-0.20686,-1.7794,1.49578,0,0,0
1921131,-0.220626,-1.77356,1.49469,0,0,0
1921134,-0.261876,-1.75354,1.49351,0,0,0
1921135,-0.274958,-1.74671,1.49306,0,0,0
1921136,-0.288434,-1.74033,1.49257,0,0,0
1921139,-0.326483,-1.7191,1.49193,0,0,0
1921140,-0.339862,-1.71346,1.49117,0,0,0
1921141,-0.351718,-1.70537,1.49122,0,0,0
1921144,-0.389814,-1.68475,1.49115,0,0,0
1921145,-0.402214,-1.67777,1.49118,0,0,0
1921146,-0.415476,-1.67119,1.4899,0,0,0
1921149,-0.452181,-1.64906,1.48837,0,0,0
1921150,-0.46435,-1.64137,1.48848,0,0,0
1921151,-0.476007,-1.63349,1.48853,0,0,0
1921154,-0.509762,-1.60844,1.48903,0,0,0
1921155,-0.521539,-1.60056,1.48894,0,0,0
1921156,-0.532852,-1.59202,1.48878,0,0,0
1921159,-0.567189,-1.56715,1.48725,0,0,0
1921160,-0.577508,-1.55778,1.48748,0,0,0
1921161,-0.588612,-1.54924,1.48692,0,0,0
1921164,-0.620351,-1.52017,1.48704,0,0,0
