1918120,0.0485386,0.0855439,1.49304,0,0,0
1921165,-0.630832,-1.51109,1.48655,0,0,0
1921166,-0.641234,-1.50127,1.48645,0,0,0
1921169,-0.66996,-1.46988,1.48655,0,0,0
1921170,-0.680441,-1.45998,1.48575,0,0,0
1921171,-0.689184,-1.44857,1.48643,0,0,0
1921174,-0.717316,-1.41641,1.4864,0,0,0
1921175,-0.72708,-1.40616,1.48549,0,0,0
1921176,-0.735871,-1.39447,1.48544,0,0,0
1921179,-0.762202,-1.3609,1.48452,0,0,0
1921180,-0.770335,-1.34865,1.48448,0,0,0
1921181,-0.77775,-1.33577,1.48607,0,0,0
1921184,-0.801371,-1.30059,1.4838,0,0,0
1921185,-0.808597,-1.28822,1.48359,0,0,0
1921186,-0.815741,-1.27509,1.48379,0,0,0
1921189,-0.836427,-1.23649,1.483,0,0,0
1921190,-0.841922,-1.22696,1.48494,0,0,0
1921191,-0.8502,-1.21115,1.48183,0,0,0
1921194,-0.868458,-1.17558,1.48354,0,0,0
1921195,-0.87515,-1.16194,1.48331,0,0,0
1921196,-0.882554,-1.14854,1.48293,0,0,0
1921199,-0.902547,-1.11066,1.48056,0,0,0
1921200,-0.909811,-1.09801,1.47982,0,0,0
1921201,-0.91706,-1.08511,1.4793,0,0,0
1921204,-0.937842,-1.04793,1.47577,0,0,0
1921205,-0.945336,-1.03552,1.47481,0,0,0
1921206,-0.952039,-1.02314,1.47359,0,0,0
1921209,-0.973436,-0.987103,1.46891,0,0,0
1921210,-0.979994,-0.975658,1.467,0,0,0
1921211,-0.98761,-0.963185,1.46554,0,0,0
1921214,-1.008,-0.928964,1.45968,0,0,0
1921215,-1.0146,-0.917885,1.45755,0,0,0
1921216,-1.02139,-0.906759,1.45528,0,0,0
1921219,-1.04131,-0.87359,1.44838,0,0,0
1921220,-1.04736,-0.863128,1.44602,0,0,0
1921221,-1.05387,-0.85254,1.44354,0,0,0
1921224,-1.07245,-0.820478,1.43583,0,0,0
1921225,-1.07803,-0.811458,1.4331,0,0,0
1921226,-1.08339,-0.802238,1.42992,0,0,0
1921229,-1.09972,-0.77426,1.42096,0,0,0
1921230,-1.10497,-0.764712,1.41788,0,0,0
1921231,-1.10996,-0.755945,1.41463,0,0,0
1921234,-1.1246,-0.730128,1.40458,0,0,0
1921235,-1.12912,-0.721964,1.40098,0,0,0
1921236,-1.13401,-0.713358,1.39774,0,0,0
1921239,-1.14632,-0.689059,1.3848,0,0,0
1921240,-1.15035,-0.6836,1.38261,0,0,0
1921241,-1.15383,-0.676475,1.37854,0,0,0
1921244,-1.16528,-0.65581,1.36677,0,0,0
1921245,-1.1688,-0.649868,1.36263,0,0,0
1921246,-1.17175,-0.640688,1.35746,0,0,0
1921249,-1.1807,-0.623802,1.34407,0,0,0
1921250,-1.18362,-0.618893,1.33983,0,0,0
1921251,-1.18866,-0.613691,1.33298,0,0,0
1921254,-1.19595,-0.600261,1.31849,0,0,0
1921255,-1.19789,-0.596602,1.31348,0,0,0
1921256,-1.20018,-0.59298,1.30844,0,0,0
1921259,-1.20549,-0.584058,1.29236,0,0,0
1921260,-1.207,-0.580647,1.28668,0,0,0
1921261,-1.20867,-0.578898,1.28067,0,0,0
1921264,-1.2101,-0.572528,1.26489,0,0,0
1921265,-1.21178,-0.571158,1.25799,0,0,0
1921266,-1.21199,-0.570239,1.25246,0,0,0
1921269,-1.2134,-0.565626,1.23358,0,0,0
1921270,-1.21377,-0.565,1.22705,0,0,0
1921271,-1.21386,-0.564726,1.22039,0,0,0
1921274,-1.2134,-0.566667,1.20052,0,0,0
1921275,-1.21321,-0.566439,1.19377,0,0,0
1921276,-1.21288,-0.566413,1.18667,0,0,0
1921279,-1.21115,-0.567841,1.16507,0,0,0
1921280,-1.21028,-0.56847,1.15777,0,0,0
1921281,-1.20931,-0.569303,1.15046,0,0,0
1921284,-1.20586,-0.573141,1.1282,0,0,0
1921285,-1.20519,-0.570881,1.12015,0,0,0
1921286,-1.20348,-0.576062,1.11322,0,0,0
1921289,-1.19863,-0.581681,1.09032,0,0,0
1921290,-1.19691,-0.5837,1.08268,0,0,0
1921291,-1.19527,-0.585512,1.07545,0,0,0
1921294,-1.18874,-0.593339,1.05237,0,0,0
1921295,-1.18688,-0.595415,1.0448,0,0,0
1921296,-1.18463,-0.598663,1.03725,0,0,0
1921299,-1.17793,-0.607154,1.01492,0,0,0
1921300,-1.17506,-0.611291,1.0073,0,0,0
1921301,-1.17264,-0.614322,1.00015,0,0,0
1921304,-1.16483,-0.624975,0.978251,0,0,0
1921305,-1.16207,-0.628262,0.971154,0,0,0
1921306,-1.15938,-0.632066,0.964044,0,0,0
1921309,-1.15187,-0.641622,0.943466,0,0,0
1921310,-1.14842,-0.647687,0.936194,0,0,0
1921311,-1.14599,-0.651266,0.929451,0,0,0
1921314,-1.13716,-0.663755,0.909328,0,0,0
1921315,-1.13434,-0.668129,0.902667,0,0,0
1921316,-1.13166,-0.671875,0.896349,0,0,0
1921319,-1.12295,-0.685602,0.876271,0,0,0
1921320,-1.12028,-0.689613,0.869749,0,0,0
1921321,-1.11746,-0.694416,0.863415,0,0,0
1921324,-1.10906,-0.707691,0.844632,0,0,0
1921325,-1.10656,-0.712321,0.838151,0,0,0
1921326,-1.10368,-0.715665,0.832658,0,0,0
1921329,-1.0962,-0.729997,0.813756,0,0,0
1921330,-1.09389,-0.734729,0.8071,0,0,0
1921331,-1.09146,-0.73906,0.80106,0,0,0
1921334,-1.08431,-0.751971,0.783133,0,0,0
1921335,-1.08239,-0.756238,0.776758,0,0,0
1921336,-1.08017,-0.760553,0.77074,0,0,0
1921339,-1.07403,-0.772215,0.752939,0,0,0
1921340,-1.07203,-0.776813,0.746881,0,0,0
1921341,-1.07029,-0.780524,0.740881,0,0,0
1921344,-1.06426,-0.791894,0.723014,0,0,0
1921345,-1.06334,-0.796159,0.71733,0,0,0
1921346,-1.06163,-0.799327,0.711733,0,0,0
1921349,-1.0578,-0.810437,0.693997,0,0,0
1921350,-1.05566,-0.814452,0.688089,0,0,0
1921351,-1.05462,-0.817882,0.682086,0,0,0
1921354,-1.05094,-0.828788,0.664722,0,0,0
1921355,-1.04972,-0.832481,0.658727,0,0,0
1921356,-1.0486,-0.836725,0.653015,0,0,0
1921359,-1.04524,-0.846317,0.636422,0,0,0
1921360,-1.04402,-0.850159,0.630077,0,0,0
1921361,-1.04325,-0.853255,0.62478,0,0,0
1921364,-1.0401,-0.864611,0.607396,0,0,0
1921365,-1.03932,-0.867737,0.601841,0,0,0
1921366,-1.03795,-0.871994,0.595439,0,0,0
1921369,-1.03601,-0.882458,0.578141,0,0,0
1921370,-1.0351,-0.886197,0.571893,0,0,0
1921371,-1.03409,-0.890358,0.565729,0,0,0
1921374,-1.03124,-0.901837,0.547878,0,0,0
1921375,-1.03021,-0.90404,0.542373,0,0,0
1921376,-1.02948,-0.908635,0.536188,0,0,0
1921379,-1.02678,-0.919264,0.517851,0,0,0
1921380,-1.02588,-0.923152,0.511726,0,0,0
1921381,-1.02485,-0.926655,0.505548,0,0,0
1921384,-1.02216,-0.937395,0.487503,0,0,0
1921385,-1.02148,-0.940941,0.481141,0,0,0
1921386,-1.02053,-0.943967,0.474638,0,0,0
1921389,-1.01771,-0.956368,0.456627,0,0,0
1921390,-1.01695,-0.959199,0.450671,0,0,0
1921391,-1.01595,-0.962507,0.444469,0,0,0
1921394,-1.01275,-0.973283,0.426743,0,0,0
1921395,-1.01197,-0.977112,0.420996,0,0,0
1921396,-1.0113,-0.980651,0.414756,0,0,0
1921399,-1.00825,-0.991482,0.397566,0,0,0
1921400,-1.00738,-0.994807,0.391821,0,0,0
1921401,-1.00676,-0.99692,0.386108,0,0,0
1921404,-1.00368,-1.00805,0.369252,0,0,0
1921405,-1.00273,-1.00939,0.364114,0,0,0
1921406,-1.00147,-1.01449,0.357874,0,0,0
1921409,-0.998769,-1.02424,0.340922,0,0,0
1921410,-0.998403,-1.02759,0.335461,0,0,0
1921411,-0.9973,-1.03092,0.329205,0,0,0
1921414,-0.994655,-1.03959,0.31325,0,0,0
1921415,-0.994046,-1.0429,0.306812,0,0,0
1921416,-0.992882,-1.04636,0.30083,0,0,0
1921419,-0.990721,-1.05527,0.284521,0,0,0
1921420,-0.989708,-1.05788,0.279257,0,0,0
1921421,-0.988999,-1.06024,0.274273,0,0,0
1921424,-0.9859,-1.06971,0.257909,0,0,0
1921425,-0.984979,-1.07298,0.252871,0,0,0
1921426,-0.984831,-1.07456,0.247391,0,0,0
1921429,-0.981901,-1.08302,0.23218,0,0,0
1921430,-0.9809,-1.08397,0.227733,0,0,0
1921431,-0.980897,-1.08788,0.222067,0,0,0
1921434,-0.97731,-1.09609,0.207772,0,0,0
1921435,-0.977008,-1.09652,0.203657,0,0,0
1921436,-0.976209,-1.10098,0.198638,0,0,0
1921439,-0.973459,-1.10806,0.184638,0,0,0
1921440,-0.972793,-1.10859,0.180575,0,0,0
1921441,-0.971495,-1.11285,0.175514,0,0,0
1921444,-0.96926,-1.11873,0.162742,0,0,0
1921445,-0.968351,-1.12116,0.158784,0,0,0
1921446,-0.967376,-1.12294,0.15407,0,0,0
1921449,-0.965764,-1.12855,0.14542,0,0,0
1921450,-0.96871,-1.12555,0.140614,0,0,0
1921451,-0.968431,-1.12625,0.141985,0,0,0
1921454,-0.966133,-1.12598,0.148815,0,0,0
1921455,-0.965666,-1.126,0.151445,0,0,0
1921456,-0.964825,-1.12504,0.153382,0,0,0
1921459,-0.960739,-1.12623,0.159297,0,0,0
1921460,-0.960185,-1.12546,0.160252,0,0,0
1921461,-0.959564,-1.12513,0.160553,0,0,0
1921464,-0.95724,-1.12469,0.15919,0,0,0
1921465,-0.957045,-1.12587,0.160702,0,0,0
1921466,-0.95627,-1.12446,0.160098,0,0,0
1921469,-0.954057,-1.12489,0.153591,0,0,0
1921470,-0.953862,-1.12449,0.151727,0,0,0
1921471,-0.954423,-1.12598,0.148385,0,0,0
1921474,-0.95454,-1.12302,0.142688,0,0,0
1921475,-0.954352,-1.12258,0.143935,0,0,0
1921476,-0.953626,-1.12293,0.145696,0,0,0
1921479,-0.952412,-1.12493,0.151719,0,0,0
1921480,-0.952836,-1.1252,0.152392,0,0,0
1921481,-0.952822,-1.12467,0.152334,0,0,0
1921484,-0.953574,-1.12424,0.150877,0,0,0
1921485,-0.953215,-1.12436,0.149855,0,0,0
1921486,-0.954418,-1.12382,0.148187,0,0,0
1921489,-0.953217,-1.1254,0.147586,0,0,0
1921490,-0.953141,-1.12585,0.147713,0,0,0
1921491,-0.953534,-1.12326,0.148856,0,0,0
1921494,-0.952935,-1.12394,0.149674,0,0,0
1921495,-0.952411,-1.12535,0.149593,0,0,0
1921496,-0.952912,-1.12497,0.149793,0,0,0
1921499,-0.952723,-1.12414,0.149175,0,0,0
1921500,-0.953064,-1.12392,0.14913,0,0,0
1921501,-0.953426,-1.12509,0.148086,0,0,0
1921504,-0.953096,-1.12451,0.148888,0,0,0
1921505,-0.952851,-1.12391,0.149496,0,0,0
1921506,-0.952888,-1.12396,0.149519,0,0,0
1921509,-0.953334,-1.12366,0.149125,0,0,0
1921510,-0.953332,-1.12249,0.147839,0,0,0
1921511,-0.953066,-1.1241,0.149004,0,0,0
1921514,-0.953134,-1.12528,0.147806,0,0,0
1921515,-0.95284,-1.12495,0.147827,0,0,0
1921516,-0.952896,-1.12486,0.14792,0,0,0
1921519,-0.954145,-1.12397,0.147032,0,0,0
1921520,-0.95265,-1.12501,0.147517,0,0,0
1921521,-0.952733,-1.12558,0.147416,0,0,0
1921524,-0.953012,-1.12502,0.147443,0,0,0
1921525,-0.95318,-1.12503,0.147471,0,0,0
1921526,-0.953485,-1.12521,0.147266,0,0,0
1921529,-0.953262,-1.12495,0.147534,0,0,0
1921530,-0.953266,-1.12493,0.147533,0,0,0
1921531,-0.952864,-1.12527,0.146931,0,0,0
1921534,-0.952791,-1.12506,0.147275,0,0,0
1921535,-0.952683,-1.125,0.147363,0,0,0
1921536,-0.952708,-1.12563,0.14733,0,0,0
1921539,-0.952932,-1.12513,0.147012,0,0,0
1921540,-0.953137,-1.12505,0.146861,0,0,0
1921541,-0.953561,-1.12409,0.146871,0,0,0
1921544,-0.953945,-1.12386,0.146738,0,0,0
1921545,-0.953911,-1.12377,0.146764,0,0,0
1921546,-0.953932,-1.12369,0.146768,0,0,0
1921549,-0.953446,-1.123,0.146525,0,0,0
1921550,-0.953292,-1.12529,0.146601,0,0,0
1921551,-0.953625,-1.1245,0.146478,0,0,0
1921554,-0.952992,-1.12516,0.147221,0,0,0
1921555,-0.952804,-1.12522,0.147224,0,0,0
1921556,-0.953149,-1.12494,0.147202,0,0,0
1921559,-0.953009,-1.12519,0.146892,0,0,0
1921560,-0.952816,-1.12498,0.147085,0,0,0
1921561,-0.953163,-1.12471,0.147068,0,0,0
1921564,-0.952856,-1.12506,0.147099,0,0,0
1921565,-0.952836,-1.12504,0.147135,0,0,0
1921566,-0.952633,-1.1253,0.147006,0,0,0
1921569,-0.952736,-1.12487,0.146974,0,0,0
1921570,-0.951969,-1.12526,0.146705,0,0,0
1921571,-0.952846,-1.12501,0.146923,0,0,0
1921574,-0.952821,-1.12477,0.147182,0,0,0
1921575,-0.952868,-1.12469,0.147143,0,0,0
1921576,-0.952838,-1.12481,0.147184,0,0,0
1921579,-0.952823,-1.12476,0.147194,0,0,0
1921580,-0.952595,-1.12547,0.146936,0,0,0
1921581,-0.952916,-1.12508,0.14696,0,0,0
1921584,-0.952977,-1.12518,0.146454,0,0,0
1921585,-0.95254,-1.12506,0.146608,0,0,0
1921586,-0.952467,-1.12401,0.146959,0,0,0
1921589,-0.952069,-1.12545,0.146153,0,0,0
1921590,-0.952678,-1.12506,0.146427,0,0,0
1921591,-0.953237,-1.12432,0.146343,0,0,0
1921594,-0.952342,-1.12398,0.1469,0,0,0
1921595,-0.953231,-1.12311,0.146807,0,0,0
1921596,-0.952608,-1.12379,0.146963,0,0,0
1921599,-0.95263,-1.12308,0.147444,0,0,0
1921600,-0.953112,-1.12299,0.146896,0,0,0
1921601,-0.95276,-1.12365,0.147142,0,0,0
1921604,-0.952857,-1.12419,0.146976,0,0,0
1921605,-0.953463,-1.12228,0.145748,0,0,0
1921606,-0.953449,-1.12412,0.146284,0,0,0
1921609,-0.953303,-1.12439,0.146303,0,0,0
1921610,-0.953205,-1.12422,0.1462,0,0,0
1921611,-0.952815,-1.12405,0.146415,0,0,0
1921614,-0.95264,-1.12344,0.147065,0,0,0
1921615,-0.952605,-1.1242,0.146899,0,0,0
1921616,-0.95267,-1.12355,0.146992,0,0,0
1921619,-0.952561,-1.1235,0.14684,0,0,0
1921620,-0.952715,-1.12366,0.146972,0,0,0
1921621,-0.952755,-1.12373,0.146796,0,0,0
1921624,-0.952146,-1.1253,0.145997,0,0,0
1921625,-0.952849,-1.12452,0.14645,0,0,0
1921626,-0.954139,-1.12489,0.14557,0,0,0
1921629,-0.952861,-1.12503,0.145675,0,0,0
1921630,-0.95291,-1.12398,0.14648,0,0,0
1921631,-0.953106,-1.12496,0.146315,0,0,0
1921634,-0.952877,-1.1243,0.146582,0,0,0
1921635,-0.95295,-1.12487,0.146066,0,0,0
1921636,-0.952922,-1.12408,0.146426,0,0,0
1921639,-0.953308,-1.12514,0.146066,0,0,0
1921640,-0.952735,-1.12487,0.146431,0,0,0
1921641,-0.952629,-1.12489,0.145938,0,0,0
1921644,-0.952963,-1.12413,0.146405,0,0,0
1921645,-0.953202,-1.12489,0.145619,0,0,0
1921646,-0.952409,-1.12437,0.146099,0,0,0
1921649,-0.952454,-1.12435,0.146329,0,0,0
1921650,-0.953763,-1.12364,0.145537,0,0,0
1921651,-0.952993,-1.12485,0.146248,0,0,0
1921654,-0.952681,-1.12519,0.145717,0,0,0
1921655,-0.952746,-1.12511,0.145905,0,0,0
1921656,-0.953204,-1.12388,0.146002,0,0,0
1921659,-0.953021,-1.12426,0.14636,0,0,0
1921660,-0.95239,-1.1245,0.146165,0,0,0
1921661,-0.95271,-1.12363,0.14681,0,0,0
1921664,-0.953433,-1.12345,0.146325,0,0,0
1921665,-0.953082,-1.12383,0.146463,0,0,0
1921666,-0.954127,-1.1231,0.146377,0,0,0
1921669,-0.952716,-1.12368,0.14687,0,0,0
1921670,-0.952718,-1.12365,0.1468,0,0,0
1921671,-0.952959,-1.12347,0.146808,0,0,0
1921674,-0.953794,-1.12293,0.146499,0,0,0
1921675,-0.952729,-1.12407,0.146937,0,0,0
1921676,-0.952503,-1.12452,0.146143,0,0,0
1921679,-0.952917,-1.12516,0.145759,0,0,0
1921680,-0.95295,-1.1248,0.145804,0,0,0
1921681,-0.9525,-1.12488,0.145821,0,0,0
1921684,-0.952224,-1.12527,0.145993,0,0,0
1921685,-0.95256,-1.12526,0.146091,0,0,0
1921686,-0.952643,-1.12501,0.145951,0,0,0
1921689,-0.952567,-1.12482,0.145736,0,0,0
1921690,-0.953649,-1.12361,0.145788,0,0,0
1921691,-0.952788,-1.12472,0.145679,0,0,0
1921694,-0.952668,-1.125,0.145925,0,0,0
1921695,-0.952976,-1.1242,0.146311,0,0,0
1921696,-0.952005,-1.12537,0.145803,0,0,0
1921699,-0.953679,-1.12376,0.145672,0,0,0
1921700,-0.952755,-1.12508,0.145833,0,0,0
1921701,-0.953644,-1.12523,0.145782,0,0,0
1921704,-0.952625,-1.12503,0.145919,0,0,0
1921705,-0.952681,-1.12504,0.145881,0,0,0
1921706,-0.952808,-1.1245,0.14619,0,0,0
1921709,-0.953229,-1.12587,0.145597,0,0,0
1921710,-0.951955,-1.12612,0.145711,0,0,0
1921711,-0.952574,-1.12394,0.146131,0,0,0
1921714,-0.953149,-1.12295,0.146417,0,0,0
1921715,-0.952966,-1.12476,0.145718,0,0,0
1921716,-0.952042,-1.12506,0.145613,0,0,0
1921719,-0.952676,-1.12386,0.146298,0,0,0
1921720,-0.952722,-1.12557,0.145573,0,0,0
1921721,-0.952217,-1.12378,0.146587,0,0,0
1921724,-0.952706,-1.12477,0.145751,0,0,0
1921725,-0.952606,-1.125,0.145852,0,0,0
1921726,-0.95286,-1.12463,0.145587,0,0,0
1921729,-0.952099,-1.12496,0.146083,0,0,0
1921730,-0.952999,-1.12424,0.14624,0,0,0
1921731,-0.952218,-1.12544,0.145756,0,0,0
1921734,-0.953144,-1.12486,0.145196,0,0,0
1921735,-0.952538,-1.12348,0.14699,0,0,0
1921736,-0.953441,-1.12512,0.145944,0,0,0
1921739,-0.952653,-1.12499,0.145868,0,0,0
1921740,-0.952481,-1.12518,0.14583,0,0,0
1921741,-0.952664,-1.12499,0.145866,0,0,0
1921744,-0.952609,-1.12525,0.14577,0,0,0
1921745,-0.952601,-1.12563,0.145597,0,0,0
1921746,-0.952553,-1.1247,0.145099,0,0,0
1921749,-0.952647,-1.12499,0.145873,0,0,0
1921750,-0.952948,-1.12478,0.145666,0,0,0
1921751,-0.952655,-1.12458,0.145551,0,0,0
1921754,-0.95206,-1.1251,0.145815,0,0,0
1921755,-0.95254,-1.1245,0.14609,0,0,0
1921756,-0.952581,-1.12553,0.145765,0,0,0
1921759,-0.953099,-1.12266,0.144919,0,0,0
1921760,-0.952742,-1.12369,0.146718,0,0,0
1921761,-0.952254,-1.12479,0.145483,0,0,0
1921764,-0.95269,-1.12507,0.145748,0,0,0
1921765,-0.952863,-1.12482,0.145758,0,0,0
1921766,-0.952632,-1.12499,0.145828,0,0,0
1921769,-0.953306,-1.12461,0.145231,0,0,0
1921770,-0.952389,-1.12553,0.145715,0,0,0
1921771,-0.953933,-1.12485,0.14555,0,0,0
1921774,-0.952212,-1.12521,0.145738,0,0,0
1921775,-0.953662,-1.12383,0.145291,0,0,0
1921776,-0.952688,-1.12517,0.145491,0,0,0
1921779,-0.952127,-1.12599,0.145338,0,0,0
1921780,-0.952881,-1.12572,0.145608,0,0,0
1921781,-0.952115,-1.12604,0.145491,0,0,0
1921784,-0.953226,-1.1224,0.145249,0,0,0
1921785,-0.952429,-1.12283,0.145707,0,0,0
1921786,-0.951971,-1.12543,0.145628,0,0,0
1921789,-0.95248,-1.12552,0.145414,0,0,0
1921790,-0.953288,-1.12388,0.145544,0,0,0
1921791,-0.951676,-1.12547,0.145598,0,0,0
1921794,-0.953066,-1.12488,0.145973,0,0,0
1921795,-0.952064,-1.12478,0.145839,0,0,0
1921796,-0.952331,-1.12494,0.145384,0,0,0
1921799,-0.951862,-1.12589,0.145362,0,0,0
1921800,-0.952302,-1.12524,0.145477,0,0,0
1921801,-0.951901,-1.12586,0.145245,0,0,0
1921804,-0.953359,-1.12469,0.145342,0,0,0
1921805,-0.952645,-1.12505,0.145697,0,0,0
1921806,-0.952608,-1.12469,0.145278,0,0,0
1921809,-0.952039,-1.12377,0.146525,0,0,0
1921810,-0.953244,-1.12327,0.145908,0,0,0
1921811,-0.952837,-1.12376,0.145451,0,0,0
1921814,-0.95214,-1.12536,0.14523,0,0,0
1921815,-0.952017,-1.12533,0.145526,0,0,0
1921816,-0.952902,-1.12477,0.145617,0,0,0
1921819,-0.952307,-1.12531,0.145626,0,0,0
1921820,-0.952789,-1.12501,0.145811,0,0,0
1921821,-0.952589,-1.12507,0.145815,0,0,0
1921824,-0.952206,-1.12527,0.145621,0,0,0
1921825,-0.952331,-1.12518,0.145521,0,0,0
1921826,-0.952362,-1.1246,0.14565,0,0,0
1921829,-0.953065,-1.1247,0.144777,0,0,0
1921830,-0.952507,-1.12556,0.145248,0,0,0
1921831,-0.952254,-1.12614,0.145484,0,0,0
1921834,-0.952484,-1.12566,0.145133,0,0,0
1921835,-0.952241,-1.1238,0.146344,0,0,0
1921836,-0.952024,-1.12368,0.146266,0,0,0
1921839,-0.953061,-1.12432,0.145473,0,0,0
1921840,-0.953467,-1.12363,0.145309,0,0,0
1921841,-0.953323,-1.12356,0.145351,0,0,0
1921844,-0.953038,-1.12276,0.14501,0,0,0
1921845,-0.953102,-1.12283,0.145063,0,0,0
1921846,-0.953348,-1.12352,0.145811,0,0,0
1921849,-0.953071,-1.12278,0.144717,0,0,0
1921850,-0.95328,-1.12278,0.144588,0,0,0
1921851,-0.953148,-1.12291,0.144689,0,0,0
1921854,-0.953503,-1.12308,0.144875,0,0,0
1921855,-0.953685,-1.12352,0.144338,0,0,0
1921856,-0.953694,-1.1236,0.144335,0,0,0
1921859,-0.953736,-1.12365,0.144447,0,0,0
1921860,-0.953781,-1.12364,0.144523,0,0,0
1921861,-0.953839,-1.1236,0.144449,0,0,0
1921864,-0.953762,-1.12363,0.144428,0,0,0
1921865,-0.953741,-1.12362,0.14442,0,0,0
1921866,-0.953717,-1.12361,0.14438,0,0,0
1921869,-0.953753,-1.12357,0.144358,0,0,0
1921870,-0.953758,-1.12364,0.144477,0,0,0
1921871,-0.953737,-1.12359,0.144434,0,0,0
1921874,-0.953753,-1.12356,0.14437,0,0,0
1921875,-0.95375,-1.12361,0.144412,0,0,0
1921876,-0.953752,-1.12356,0.144369,0,0,0
1921879,-0.953765,-1.12361,0.144406,0,0,0
1921880,-0.953739,-1.12359,0.144315,0,0,0
1921881,-0.953737,-1.12362,0.144389,0,0,0
1921884,-0.953737,-1.12362,0.144441,0,0,0
1921885,-0.953742,-1.12358,0.144427,0,0,0
1921886,-0.953763,-1.12358,0.144387,0,0,0
1921889,-0.953726,-1.1236,0.144331,0,0,0
1921890,-0.953729,-1.12356,0.144352,0,0,0
1921891,-0.953725,-1.12362,0.144418,0,